57
starting
2775573,-989,-89,-231,464
2775579,-993,-80,-236,463
2775585,-1003,-78,-244,463
2775591,-1013,-83,-244,463
2775598,-1007,-87,-247,466
2775604,-1021,-98,-245,466
2775610,-1041,-100,-251,462
2775616,-1055,-101,-253,465
2775622,-1035,-83,-256,465
2775629,-1013,-77,-243,466
2775635,-1011,-75,-251,466
2775642,-1024,-69,-259,461
2775648,-1036,-75,-265,461
2775654,-1015,-88,-246,461
2775660,-1033,-97,-252,460
2775666,-1075,-102,-250,460
2775672,-1087,-102,-263,464
2775678,-1043,-97,-264,463
2775686,-1005,-91,-232,465
2775692,-1001,-88,-236,461
2775698,-1008,-79,-248,464
2775704,-1015,-79,-252,459
2775710,-1022,-83,-249,459
2775716,-1021,-89,-242,459
2775723,-1045,-96,-249,459
2775729,-1069,-100,-263,459
2775735,-1059,-94,-269,459
2775741,-1038,-88,-263,459
2775747,-1021,-82,-257,463
2775753,-1016,-77,-246,460
2775760,-1032,-82,-246,459
2775767,-1010,-86,-246,459
2775773,-1033,-96,-243,459
2775779,-1065,-97,-249,462
2775785,-1085,-111,-265,462
2775791,-1065,-103,-262,462
2775797,-1024,-93,-233,457
2775803,-1013,-92,-249,458
2775810,-1023,-82,-249,458
2775816,-1020,-74,-252,458
2775822,-1024,-73,-262,459
2775829,-1028,-82,-248,459
2775835,-1034,-94,-249,459
2775841,-1071,-105,-263,459
2775849,-1060,-94,-257,465
2775856,-1031,-89,-250,459
2775862,-1018,-81,-240,459
2775868,-1018,-84,-247,458
2775874,-1031,-76,-247,458
2775880,-1004,-85,-245,458
2775886,-1023,-91,-233,458
2775892,-1055,-100,-238,458
2775899,-1073,-107,-262,458
2775905,-1069,-104,-258,458
2775911,-1031,-97,-247,457
2775917,-1014,-88,-244,459
2775924,-1030,-86,-249,459
2775930,-1020,-73,-257,460
2775937,-1013,-69,-247,460
2775943,-1017,-76,-249,459
2775949,-1033,-92,-256,463
2775955,-1054,-95,-258,459
2775961,-1052,-89,-262,464
2775967,-1034,-93,-252,464
2775973,-1018,-92,-239,459
2775980,-1018,-86,-250,464
2775986,-1022,-89,-257,461
2775993,-969,-83,-230,465
2775999,-940,-84,-224,461
2776005,-991,-91,-236,461
2776011,-1039,-88,-258,461
2776017,-1064,-98,-269,461
2776024,-1052,-101,-254,460
2776030,-1024,-98,-257,460
2776036,-1025,-83,-252,460
2776042,-1019,-78,-249,461
2776048,-1019,-63,-246,465
2776054,-1009,-75,-246,461
2776060,-1008,-78,-244,461
2776067,-1034,-96,-258,461
2776074,-1047,-98,-250,462
2776080,-1036,-94,-250,462
2776086,-1017,-94,-236,466
2776092,-994,-91,-238,461
2776098,-1017,-90,-252,462
2776104,-989,-89,-239,466
2776111,-954,-73,-232,462
2776117,-978,-73,-239,462
2776123,-1016,-87,-247,466
2776129,-1060,-98,-261,466
2776135,-1055,-101,-250,462
2776141,-1037,-93,-255,466
2776148,-1021,-92,-251,464
2776155,-1021,-77,-245,464
2776161,-1011,-73,-249,463
2776167,-992,-69,-236,467
2776173,-990,-76,-229,463
2776179,-1012,-85,-242,467
2776185,-1037,-90,-248,467
2776192,-1021,-103,-242,463
2776198,-1016,-102,-237,466
2776205,-998,-89,-245,463
2776211,-1038,-93,-260,464
2776217,-995,-78,-253,464
2776223,-964,-77,-240,464
2776229,-966,-69,-231,463
2776236,-1007,-75,-254,467
2776242,-1055,-87,-257,467
2776248,-1064,-95,-253,463
2776254,-1039,-101,-249,464
2776260,-1024,-93,-246,467
2776266,-1022,-93,-245,464
2776273,-1015,-82,-255,469
2776280,-991,-70,-231,469
2776286,-976,-72,-240,468
2776292,-991,-80,-234,468
2776298,-1012,-98,-233,468
2776304,-1017,-96,-247,464
2776310,-1016,-99,-240,468
2776316,-1005,-92,-243,464
2776323,-1046,-87,-258,468
2776329,-1007,-81,-250,464
2776335,-974,-78,-243,465
2776342,-969,-68,-239,469
2776348,-987,-76,-248,465
2776354,-1037,-81,-250,469
2776360,-1052,-91,-257,464
2776367,-1030,-93,-248,468
2776373,-1033,-111,-244,468
2776379,-1025,-101,-254,467
2776385,-1017,-89,-244,463
2776391,-1004,-82,-237,469
2776398,-972,-75,-226,469
2776404,-982,-81,-233,464
2776411,-1013,-85,-256,464
2776417,-1020,-93,-244,467
2776423,-1038,-101,-241,463
2776429,-1008,-92,-242,463
2776435,-1044,-92,-264,464
2776441,-1025,-87,-265,463
2776448,-987,-78,-252,467
2776454,-974,-74,-247,467
2776460,-987,-71,-233,464
2776467,-1020,-80,-246,464
2776473,-1039,-91,-259,464
2776479,-1025,-95,-244,463
2776485,-1023,-104,-241,463
2776494,-1028,-105,-250,472
2776500,-1019,-93,-244,461
2776506,-1013,-90,-241,462
2776512,-984,-74,-235,462
2776518,-992,-76,-252,462
2776524,-1013,-81,-255,462
2776530,-1026,-89,-260,462
2776537,-1016,-93,-245,466
2776543,-1036,-92,-251,462
2776549,-1110,-95,-275,463
2776556,-1093,-91,-265,463
2776562,-1043,-86,-253,462
2776568,-978,-83,-231,462
2776574,-988,-76,-228,462
2776581,-1015,-86,-245,465
2776587,-1024,-83,-246,465
2776593,-1019,-89,-256,461
2776599,-1023,-99,-243,462
2776605,-1040,-107,-246,461
2776611,-1037,-100,-252,460
2776617,-1038,-93,-245,461
2776625,-994,-76,-241,462
2776631,-994,-76,-241,466
2776637,-1012,-80,-250,466
2776643,-1023,-74,-256,461
2776649,-1042,-88,-256,461
2776655,-1022,-80,-246,465
2776662,-1082,-96,-264,461
2776668,-1104,-100,-262,461
2776674,-1052,-96,-259,461
2776680,-1002,-83,-232,461
2776686,-988,-83,-231,461
2776692,-1001,-79,-249,462
2776699,-1022,-86,-241,466
2776706,-1015,-92,-252,466
2776712,-1019,-91,-240,465
2776718,-1033,-100,-243,465
2776724,-1046,-100,-253,465
2776730,-1045,-97,-249,465
2776736,-1013,-80,-239,461
2776742,-1008,-78,-242,461
2776749,-1017,-62,-252,462
2776756,-1028,-68,-262,462
2776762,-1027,-76,-258,466
2776768,-1017,-91,-243,465
2776774,-1058,-101,-249,465
2776780,-1087,-102,-264,461
2776786,-1057,-98,-272,465
2776795,-1007,-96,-239,471
2776801,-990,-82,-245,462
2776807,-1006,-80,-241,462
2776813,-1009,-78,-246,465
2776819,-1018,-83,-250,462
2776825,-1028,-93,-239,463
2776833,-1034,-98,-253,467
2776839,-1054,-96,-256,463
2776845,-1046,-92,-250,462
2776851,-1023,-85,-257,462
2776857,-1014,-77,-254,462
2776863,-1010,-73,-250,462
2776869,-1020,-82,-262,466
2776876,-1004,-85,-243,462
2776882,-1027,-93,-237,463
2776888,-1061,-105,-247,464
2776895,-1077,-110,-265,462
2776901,-1050,-104,-270,466
2776907,-1015,-97,-235,465
2776913,-1005,-90,-236,463
2776920,-1014,-84,-248,463
2776926,-1014,-70,-252,467
2776932,-1010,-74,-246,467
2776938,-1008,-87,-252,467
2776945,-1030,-95,-249,465
2776951,-1057,-92,-266,465
2776957,-1047,-93,-265,468
2776964,-1027,-90,-253,464
2776970,-1006,-87,-243,464
2776976,-1002,-77,-241,468
2776982,-1013,-75,-248,464
2776988,-996,-84,-233,464
2776994,-1004,-88,-235,464
2777000,-1025,-94,-248,468
2777008,-1051,-99,-255,469
2777014,-1047,-97,-264,469
2777020,-1023,-100,-247,465
2777026,-1001,-91,-236,465
2777032,-1013,-88,-245,465
2777038,-1013,-76,-249,469
2777044,-1009,-73,-254,470
2777052,-1001,-82,-246,470
2777058,-1007,-84,-249,471
2777064,-1035,-96,-251,469
2777070,-1038,-101,-256,470
2777076,-1020,-93,-255,466
2777082,-1006,-91,-242,470
2777091,-1003,-86,-243,471
2777097,-1013,-94,-242,470
2777103,-924,-79,-221,470
2777109,-937,-75,-235,466
2777115,-983,-89,-234,466
2777122,-1041,-93,-259,472
2777128,-1060,-101,-269,467
2777135,-1035,-100,-239,465
2777141,-1011,-90,-247,470
2777147,-1013,-86,-249,470
2777153,-1007,-69,-251,466
2777159,-1001,-73,-251,467
2777165,-993,-73,-241,466
2777171,-996,-87,-240,467
2777179,-1024,-96,-251,467
2777185,-1036,-94,-261,468
2777191,-1012,-88,-251,466
2777197,-1010,-95,-243,466
2777203,-997,-87,-234,466
2777209,-1018,-89,-253,471
2777216,-950,-73,-231,466
2777222,-939,-81,-233,466
2777228,-975,-79,-240,470
2777234,-1028,-84,-267,466
2777241,-1056,-99,-254,467
2777247,-1050,-113,-253,471
2777253,-1025,-94,-257,465
2777260,-1019,-83,-245,466
2777266,-1008,-73,-253,466
2777272,-992,-74,-246,469
2777278,-990,-77,-235,465
2777284,-986,-85,-248,465
2777290,-1011,-90,-244,469
2777297,-1025,-101,-248,466
2777304,-1017,-105,-248,465
2777310,-1005,-101,-241,468
2777316,-1006,-88,-238,464
2777322,-1031,-92,-253,469
2777328,-980,-77,-242,465
2777334,-962,-72,-230,464
2777340,-974,-75,-235,468
2777347,-1018,-81,-263,464
2777353,-1046,-84,-256,465
2777360,-1055,-98,-253,469
2777366,-1039,-105,-254,464
2777372,-1034,-99,-246,462
2777378,-1016,-83,-257,463
2777384,-1009,-77,-241,463
2777391,-996,-80,-243,463
2777397,-988,-83,-233,462
2777403,-1002,-82,-241,462
2777409,-1023,-98,-257,462
2777415,-1034,-100,-250,462
2777422,-1023,-98,-242,462
2777428,-1017,-95,-247,467
2777435,-1037,-92,-259,462
2777441,-1006,-85,-260,461
2777447,-969,-68,-242,461
2777453,-974,-72,-239,461
2777459,-1007,-77,-242,461
2777465,-1048,-85,-253,460
2777472,-1053,-95,-262,460
2777478,-1042,-102,-252,460
2777484,-1038,-102,-250,459
2777490,-1036,-94,-252,460
2777498,-1023,-81,-244,465
2777504,-996,-83,-241,459
2777510,-995,-73,-237,459
2777517,-1007,-85,-250,459
2777523,-1022,-82,-247,464
2777530,-1038,-94,-254,459
2777536,-1028,-106,-248,459
2777542,-1042,-91,-260,457
2777548,-1039,-83,-268,454
2777554,-1029,-82,-263,458
2777561,-996,-79,-246,453
2777567,-989,-74,-231,453
2777573,-1022,-77,-247,457
2777579,-1034,-82,-252,453
2777585,-1043,-91,-248,457
2777591,-1050,-99,-252,457
2777597,-1046,-100,-256,457
2777604,-1041,-96,-247,456
2777610,-1036,-95,-246,456
2777616,-1025,-92,-247,456
2777622,-1000,-77,-242,456
2777628,-1017,-83,-244,456
2777634,-1035,-85,-250,456
2777640,-1046,-92,-259,452
2777648,-1035,-92,-243,456
2777654,-1052,-88,-263,456
2777660,-1128,-99,-276,456
2777666,-1113,-97,-263,452
2777672,-1065,-88,-256,455
2777678,-1004,-83,-241,451
2777684,-1010,-77,-235,455
2777691,-1030,-82,-253,455
2777697,-1041,-86,-251,454
2777703,-1033,-88,-248,450
2777709,-1036,-102,-248,455
2777715,-1051,-101,-242,454
2777721,-1052,-97,-259,454
2777728,-1048,-96,-253,454
2777734,-1019,-74,-256,455
2777740,-1014,-79,-242,454
2777746,-1023,-77,-243,450
2777752,-1047,-76,-258,454
2777758,-1049,-87,-250,456
2777764,-1039,-87,-256,456
2777772,-1093,-94,-259,460
2777778,-1112,-108,-253,460
2777784,-1065,-87,-266,454
2777790,-1010,-87,-235,455
2777796,-1004,-81,-231,455
2777802,-1012,-80,-244,456
2777808,-1033,-81,-255,456
2777815,-1024,-86,-256,460
2777821,-1028,-96,-245,460
2777827,-1039,-102,-246,460
2777833,-1058,-103,-258,460
2777839,-1051,-91,-252,457
2777847,-1022,-81,-241,462
2777853,-1023,-75,-248,457
2777860,-1027,-63,-257,457
2777866,-1035,-75,-262,457
2777872,-1023,-85,-247,458
2777879,-1038,-93,-235,458
2777885,-1073,-109,-256,459
2777891,-1094,-107,-266,458
2777897,-1063,-100,-256,461
2777904,-1013,-92,-240,463
2777910,-1003,-89,-243,459
2777916,-1013,-83,-237,459
2777922,-1013,-78,-249,459
2777928,-1009,-81,-250,459
2777934,-1028,-91,-236,464
2777940,-1041,-96,-246,460
2777947,-1057,-103,-266,461
2777954,-1039,-87,-265,461
2777960,-1030,-85,-252,465
2777966,-1017,-77,-252,461
2777972,-1005,-79,-239,462
2777978,-1018,-79,-252,466
2777985,-1006,-80,-239,466
2777991,-1007,-86,-236,463
2777997,-1044,-105,-240,463
2778003,-1071,-105,-269,463
2778010,-1048,-104,-257,463
2778016,-1011,-95,-243,464
2778022,-1003,-92,-232,464
2778029,-1012,-83,-244,468
2778035,-1007,-74,-247,464
2778041,-1000,-65,-251,469
2778047,-998,-81,-255,465
2778053,-1025,-88,-247,465
2778059,-1042,-91,-248,466
2778066,-1040,-92,-256,467
2778073,-1015,-88,-254,468
2778079,-1007,-88,-245,471
2778085,-993,-78,-240,467
2778091,-1011,-73,-252,468
2778097,-987,-84,-235,471
2778103,-987,-88,-230,472
2778109,-1011,-93,-239,468
2778116,-1042,-94,-261,469
2778123,-1049,-104,-262,470
2778129,-1016,-102,-248,468
2778135,-989,-87,-237,469
2778141,-1006,-86,-245,465
2778147,-997,-77,-256,466
2778153,-1000,-75,-252,470
2778160,-993,-73,-241,466
2778166,-996,-81,-253,466
2778172,-1016,-85,-256,471
2778179,-1024,-95,-239,472
2778185,-1010,-95,-250,467
2778191,-990,-88,-239,467
2778198,-983,-82,-240,468
2778204,-988,-80,-247,471
2778210,-975,-89,-241,468
2778216,-895,-74,-219,468
2778222,-932,-79,-232,472
2778228,-989,-90,-244,468
2778234,-1031,-90,-260,472
2778242,-1032,-96,-246,470
2778248,-998,-95,-238,469
2778254,-996,-89,-247,468
2778260,-993,-72,-247,469
2778266,-996,-73,-258,469
2778272,-973,-74,-240,469
2778278,-971,-79,-243,469
2778285,-995,-92,-239,469
2778291,-1009,-92,-243,469
2778297,-1002,-100,-246,469
2778304,-995,-88,-235,469
2778310,-969,-89,-226,470
2778316,-983,-87,-238,470
2778322,-975,-81,-239,469
2778329,-930,-79,-222,473
2778335,-930,-77,-226,472
2778341,-960,-78,-240,472
2778347,-1021,-89,-259,472
2778353,-1035,-97,-249,472
2778359,-1013,-95,-246,468
2778366,-1003,-81,-248,469
2778373,-1001,-77,-252,469
2778379,-981,-70,-250,468
2778385,-976,-70,-242,468
2778391,-971,-74,-237,468
2778397,-981,-89,-243,471
2778403,-1010,-92,-252,471
2778409,-1009,-99,-247,471
2778416,-997,-102,-231,470
2778423,-980,-95,-237,468
2778429,-993,-92,-246,471
2778435,-989,-77,-251,471
2778441,-956,-68,-245,467
2778447,-948,-74,-230,469
2778454,-967,-69,-234,469
2778460,-1024,-83,-255,469
2778466,-1041,-88,-255,472
2778472,-1027,-96,-255,468
2778478,-1014,-94,-239,468
2778484,-1010,-96,-246,468
2778491,-1006,-84,-246,468
2778498,-994,-76,-239,468
2778504,-967,-74,-230,470
2778510,-985,-81,-239,466
2778516,-1004,-88,-244,466
2778522,-1010,-89,-240,465
2778528,-1014,-100,-241,465
2778534,-1000,-90,-238,469
2778541,-1030,-92,-252,464
2778547,-1009,-85,-259,465
2778554,-989,-72,-243,469
2778560,-968,-71,-237,464
2778566,-979,-67,-238,464
2778572,-1025,-81,-252,468
2778578,-1044,-89,-262,466
2778585,-1034,-92,-255,462
2778591,-1032,-105,-245,465
2778597,-1025,-95,-246,461
2778603,-1027,-92,-256,464
2778609,-1017,-84,-247,460
2778615,-992,-79,-237,460
2778621,-990,-84,-234,460
2778628,-1011,-87,-249,464
2778635,-1025,-84,-254,460
2778641,-1040,-95,-250,459
2778647,-1019,-91,-245,459
2778653,-1052,-96,-260,457
2778659,-1039,-84,-267,457
2778665,-1025,-73,-258,456
2778672,-999,-78,-241,456
2778678,-996,-75,-244,456
2778684,-1029,-72,-238,455
2778690,-1047,-78,-261,455
2778696,-1047,-90,-251,454
2778702,-1049,-96,-245,454
2778708,-1043,-106,-248,454
2778715,-1041,-96,-245,453
2778721,-1038,-97,-256,453
2778727,-1024,-86,-246,457
2778733,-1008,-73,-243,452
2778739,-1021,-74,-253,452
2778745,-1029,-78,-253,453
2778752,-1052,-84,-257,448
2778758,-1057,-97,-249,452
2778764,-1072,-87,-256,452
2778771,-1140,-97,-273,452
2778777,-1119,-96,-268,451
2778783,-1074,-91,-264,456
2778789,-1008,-82,-247,451
2778796,-1026,-80,-245,451
2778802,-1044,-82,-250,450
2778808,-1056,-85,-248,450
2778814,-1048,-94,-251,445
2778820,-1056,-103,-243,445
2778826,-1062,-101,-252,445
2778832,-1072,-99,-262,449
2778839,-1063,-90,-247,445
2778845,-1035,-78,-249,445
2778851,-1033,-85,-243,449
2778857,-1038,-75,-253,449
2778863,-1060,-83,-262,448
2778869,-1067,-83,-254,449
2778875,-1053,-86,-253,449
2778882,-1113,-112,-266,445
2778888,-1128,-99,-264,444
2778894,-1084,-99,-264,445
2778900,-1021,-90,-237,445
2778906,-1018,-83,-235,445
2778912,-1031,-79,-242,449
2778918,-1047,-83,-250,450
2778925,-1039,-89,-253,450
2778931,-1047,-97,-249,450
2778937,-1059,-106,-245,450
2778943,-1073,-103,-261,449
2778949,-1069,-94,-260,445
2778955,-1042,-85,-251,446
2778961,-1032,-76,-245,446
2778968,-1037,-71,-259,446
2778974,-1050,-75,-264,447
2778980,-1058,-81,-255,451
2778986,-1033,-89,-243,447
2778992,-1073,-95,-244,452
2778998,-1109,-104,-267,452
2779004,-1090,-101,-264,448
2779011,-1029,-94,-247,452
2779017,-1010,-90,-231,453
2779023,-1009,-87,-235,453
2779029,-1028,-77,-252,453
2779035,-1036,-80,-256,454
2779041,-1034,-91,-253,454
2779047,-1042,-97,-247,454
2779054,-1063,-100,-260,455
2779060,-1076,-101,-266,459
2779067,-1053,-86,-266,456
2779073,-1025,-76,-249,461
2779079,-1022,-79,-252,458
2779085,-1021,-71,-250,457
2779091,-1036,-80,-258,462
2779098,-1014,-84,-234,458
2779104,-1033,-92,-240,458
2779110,-1074,-109,-250,463
2779116,-1075,-99,-262,463
2779122,-1034,-104,-243,464
2779128,-1013,-99,-230,464
2779136,-1005,-84,-237,462
2779142,-1016,-75,-245,462
2779148,-1012,-73,-246,462
2779154,-1018,-84,-257,462
2779160,-1015,-92,-252,466
2779166,-1038,-97,-253,463
2779172,-1061,-95,-262,468
2779179,-1037,-85,-259,464
2779185,-1013,-89,-258,465
2779192,-1010,-81,-240,466
2779198,-1004,-75,-249,470
2779204,-1000,-83,-253,466
2779210,-988,-80,-238,466
2779216,-1002,-90,-238,471
2779223,-1044,-103,-247,471
2779229,-1058,-99,-273,467
2779235,-1039,-97,-255,469
2779242,-1003,-94,-236,470
2779248,-996,-90,-248,471
2779254,-996,-74,-246,470
2779260,-991,-69,-246,470
2779267,-993,-71,-250,471
2779273,-986,-81,-243,471
2779279,-1002,-82,-255,471
2779285,-1022,-98,-261,472
2779291,-1025,-95,-256,468
2779298,-999,-89,-238,470
2779304,-982,-88,-238,474
2779311,-987,-77,-232,471
2779317,-990,-90,-247,474
2779323,-904,-77,-208,470
2779329,-919,-73,-234,471
2779335,-960,-88,-239,471
2779341,-1022,-91,-256,471
2779347,-1035,-100,-265,471
2779354,-1012,-95,-245,472
2779361,-986,-89,-249,477
2779367,-986,-80,-250,476
2779373,-992,-66,-249,476
2779379,-971,-72,-250,472
2779385,-966,-71,-236,473
2779392,-969,-84,-245,473
2779398,-998,-90,-258,473
2779404,-1005,-99,-257,473
2779411,-993,-95,-252,471
2779418,-960,-95,-226,479
2779425,-962,-89,-236,475
2779431,-969,-81,-243,471
2779438,-912,-69,-226,471
2779444,-913,-73,-223,474
2779450,-950,-72,-235,474
2779456,-998,-86,-252,470
2779462,-1026,-102,-255,470
2779468,-1007,-90,-253,470
2779474,-992,-90,-245,470
2779481,-990,-79,-245,470
2779488,-979,-75,-252,475
2779494,-963,-71,-242,471
2779500,-941,-73,-237,474
2779506,-954,-85,-232,473
2779512,-991,-87,-242,469
2779518,-994,-85,-246,469
2779525,-978,-100,-231,473
2779531,-964,-95,-228,472
2779537,-976,-86,-236,469
2779543,-988,-87,-246,472
2779549,-946,-70,-239,468
2779556,-924,-64,-220,473
2779563,-946,-68,-234,473
2779569,-993,-79,-253,472
2779575,-1029,-82,-259,471
2779581,-1019,-98,-255,470
2779587,-1001,-91,-250,470
2779593,-992,-87,-240,474
2779599,-994,-76,-247,473
2779606,-979,-73,-247,469
2779612,-962,-74,-237,469
2779619,-967,-77,-236,470
2779625,-978,-90,-240,469
2779631,-991,-88,-243,472
2779637,-1006,-96,-242,468
2779643,-988,-91,-237,471
2779650,-1014,-95,-254,470
2779656,-1010,-90,-255,466
2779662,-976,-78,-245,465
2779668,-955,-71,-229,469
2779674,-964,-70,-234,468
2779680,-996,-76,-249,468
2779686,-1034,-89,-245,467
2779694,-1033,-95,-256,468
2779700,-1022,-97,-245,467
2779706,-1021,-94,-242,466
2779712,-1018,-91,-247,465
2779718,-1006,-82,-239,465
2779724,-978,-81,-241,464
2779730,-975,-78,-238,468
2779737,-998,-87,-236,467
2779743,-1010,-89,-246,463
2779749,-1031,-97,-253,462
2779756,-1012,-98,-235,463
2779762,-1036,-92,-253,466
2779768,-1027,-90,-267,461
2779774,-1032,-84,-254,460
2779781,-997,-72,-239,459
2779787,-989,-71,-239,459
2779793,-1007,-81,-241,458
2779799,-1039,-87,-250,458
2779805,-1042,-88,-246,457
2779811,-1037,-95,-242,456
2779817,-1041,-103,-254,460
2779824,-1045,-103,-242,459
2779830,-1038,-97,-252,453
2779836,-1014,-85,-245,459
2779843,-1008,-78,-234,459
2779849,-1021,-82,-250,454
2779855,-1033,-79,-246,453
2779862,-1053,-94,-250,457
2779868,-1046,-93,-254,452
2779874,-1059,-85,-265,451
2779880,-1140,-110,-287,455
2779886,-1117,-98,-259,450
2779892,-1065,-84,-256,450
2779900,-1012,-74,-240,456
2779907,-1030,-83,-242,449
2779913,-1051,-81,-254,448
2779919,-1056,-85,-250,448
2779925,-1049,-105,-252,444
2779931,-1055,-104,-250,443
2779937,-1070,-104,-259,443
2779943,-1066,-98,-259,447
2779952,-1040,-83,-255,449
2779958,-1034,-78,-245,447
2779964,-1043,-78,-246,443
2779970,-1062,-81,-263,443
2779976,-1079,-86,-267,447
2779982,-1067,-90,-253,442
2779988,-1096,-104,-267,442
2779995,-1135,-105,-269,440
2780001,-1119,-108,-267,441
2780007,-1053,-93,-255,440
2780013,-1025,-85,-237,442
2780019,-1036,-84,-254,442
2780025,-1058,-82,-255,441
2780032,-1050,-89,-255,442
2780038,-1050,-98,-254,442
2780044,-1070,-108,-251,446
2780050,-1078,-102,-262,441
2780056,-1091,-102,-264,441
2780062,-1073,-88,-260,440
2780068,-1048,-87,-258,442
2780075,-1054,-75,-258,442
2780081,-1060,-69,-254,442
2780087,-1074,-77,-266,442
2780093,-1064,-89,-256,442
2780099,-1072,-98,-258,442
2780105,-1106,-112,-259,442
2780111,-1130,-105,-273,442
2780118,-1083,-93,-272,446
2780124,-1039,-100,-245,443
2780130,-1024,-89,-235,442
2780136,-1030,-84,-250,444
2780143,-1048,-77,-256,450
2780149,-1052,-89,-254,445
2780155,-1054,-98,-247,445
2780162,-1074,-102,-257,445
2780168,-1080,-102,-263,445
2780174,-1066,-92,-266,449
2780180,-1057,-72,-265,446
2780187,-1045,-86,-246,447
2780193,-1043,-71,-252,451
2780199,-1057,-76,-261,452
2780206,-1038,-86,-243,448
2780212,-1039,-96,-239,453
2780218,-1080,-107,-246,453
2780224,-1096,-105,-265,447
2780230,-1056,-102,-260,448
2780236,-1032,-98,-244,449
2780242,-1021,-88,-245,450
2780249,-1029,-81,-251,450
2780255,-1028,-72,-246,451
2780261,-1025,-77,-245,456
2780267,-1023,-80,-251,460
2780273,-1040,-91,-255,457
2780279,-1064,-96,-264,457
2780285,-1055,-93,-261,454
2780292,-1045,-88,-254,458
2780298,-1023,-90,-249,459
2780304,-1015,-73,-238,459
2780310,-1023,-77,-252,461
2780317,-1012,-79,-232,462
2780323,-1007,-86,-231,462
2780329,-1037,-104,-236,466
2780336,-1057,-108,-264,462
2780342,-1057,-96,-273,467
2780348,-1024,-93,-237,464
2780354,-1001,-94,-235,464
2780360,-1009,-87,-246,465
2780366,-1012,-75,-254,467
2780374,-1001,-72,-248,467
2780380,-996,-73,-242,467
2780386,-1000,-88,-253,468
2780392,-1032,-89,-260,472
2780398,-1035,-103,-249,469
2780404,-1012,-94,-242,474
2780410,-995,-85,-236,474
2780418,-984,-84,-242,476
2780424,-989,-78,-250,476
2780430,-977,-90,-234,472
2780436,-896,-80,-216,476
2780442,-932,-77,-224,473
2780448,-987,-89,-249,477
2780454,-1021,-97,-253,478
2780461,-1021,-98,-243,474
2780468,-994,-89,-231,476
2780474,-978,-84,-247,480
2780480,-984,-75,-251,480
2780486,-977,-67,-245,476
2780492,-968,-72,-234,476
2780498,-965,-73,-240,477
2780505,-988,-88,-241,477
2780511,-1002,-92,-249,478
2780518,-995,-96,-244,479
2780524,-981,-97,-234,479
2780530,-959,-83,-218,479
2780536,-978,-94,-242,479
2780542,-943,-77,-230,483
2780549,-912,-66,-227,479
2780555,-924,-77,-227,480
2780562,-974,-78,-243,481
2780568,-1007,-91,-249,481
2780574,-1018,-95,-243,480
2780580,-995,-93,-247,484
2780587,-978,-86,-246,480
2780593,-976,-78,-244,480
2780600,-959,-74,-242,482
2780606,-948,-70,-229,482
2780612,-952,-73,-235,481
2780618,-971,-89,-243,481
2780624,-991,-95,-248,481
2780631,-980,-98,-238,481
2780637,-971,-103,-229,481
2780644,-954,-89,-230,482
2780650,-991,-89,-247,482
2780656,-941,-77,-244,485
2780662,-922,-76,-238,481
2780668,-923,-72,-231,480
2780675,-968,-74,-241,480
2780681,-1011,-83,-258,480
2780688,-1023,-90,-249,481
2780694,-999,-91,-248,479
2780700,-992,-98,-244,479
2780706,-985,-88,-246,479
2780712,-969,-81,-232,479
2780719,-954,-78,-229,482
2780726,-936,-78,-228,480
2780732,-970,-83,-232,483
2780738,-983,-93,-242,478
2780744,-995,-99,-250,477
2780750,-988,-97,-236,477
2780756,-978,-93,-244,476
2780763,-1010,-88,-262,476
2780769,-969,-76,-245,476
2780777,-942,-73,-226,481
2780783,-941,-67,-230,475
2780790,-973,-69,-244,475
2780796,-1012,-87,-251,475
2780803,-1009,-86,-253,473
2780809,-1006,-97,-245,477
2780815,-1010,-99,-252,472
2780821,-999,-95,-243,472
2780827,-999,-84,-236,471
2780833,-967,-75,-238,470
2780840,-966,-83,-233,471
2780847,-985,-83,-239,474
2780853,-1000,-85,-249,470
2780859,-1015,-98,-253,468
2780865,-992,-93,-236,472
2780871,-1020,-99,-254,467
2780877,-1014,-86,-257,470
2780883,-1009,-78,-261,466
2780890,-979,-79,-240,465
2780896,-968,-71,-232,469
2780902,-994,-74,-238,465
2780909,-1028,-81,-243,464
2780915,-1027,-85,-249,468
2780921,-1032,-96,-251,462
2780928,-1029,-104,-243,465
2780934,-1023,-99,-241,464
2780940,-1027,-91,-246,460
2780946,-1010,-83,-235,459
2780952,-992,-72,-242,459
2780958,-1009,-84,-248,458
2780964,-1021,-80,-247,461
2780971,-1049,-83,-264,457
2780977,-1036,-97,-245,457
2780984,-1054,-88,-262,456
2780990,-1122,-102,-276,456
2780996,-1109,-97,-260,454
2781003,-1039,-84,-246,460
2781010,-1001,-81,-243,454
2781017,-1029,-78,-246,454
2781023,-1048,-84,-258,453
2781029,-1056,-84,-256,448
2781035,-1053,-100,-252,448
2781041,-1042,-107,-251,450
2781047,-1056,-100,-258,444
2781053,-1055,-94,-254,448
2781060,-1035,-87,-251,449
2781066,-1031,-78,-250,444
2781072,-1030,-81,-246,444
2781078,-1048,-74,-260,448
2781084,-1070,-84,-260,443
2781090,-1068,-86,-258,442
2781096,-1071,-99,-262,442
2781103,-1124,-107,-264,446
2781109,-1121,-102,-268,441
2781115,-1077,-96,-262,441
2781121,-1033,-86,-242,445
2781127,-1035,-87,-245,441
