starting
2300324,-965,-90,-240,478
2300331,-999,-97,-252,477
2300338,-1015,-97,-259,478
2300344,-1006,-94,-253,477
2300350,-978,-87,-239,476
2300356,-965,-86,-239,475
2300362,-958,-73,-238,479
2300368,-965,-70,-240,479
2300375,-968,-68,-251,478
2300382,-963,-74,-235,483
2300388,-974,-92,-239,474
2300394,-986,-93,-240,473
2300400,-989,-92,-243,476
2300406,-976,-98,-238,475
2300414,-961,-81,-226,484
2300423,-976,-79,-243,480
2300429,-963,-73,-227,473
2300435,-979,-80,-234,472
2300441,-1003,-94,-249,472
2300447,-1020,-92,-259,475
2300453,-1042,-98,-258,474
2300460,-1025,-100,-255,474
2300467,-995,-89,-240,473
2300473,-994,-81,-242,473
2300479,-992,-69,-250,476
2300485,-995,-74,-246,475
2300491,-991,-77,-247,470
2300497,-984,-83,-231,470
2300504,-1001,-92,-241,469
2300510,-1020,-96,-243,472
2300516,-1015,-102,-250,471
2300523,-1003,-91,-233,470
2300529,-1002,-82,-247,465
2300535,-1010,-89,-249,465
2300541,-938,-74,-226,464
2300548,-965,-75,-245,467
2300554,-994,-77,-235,466
2300560,-1038,-87,-264,461
2300566,-1072,-95,-266,465
2300572,-1081,-103,-259,463
2300578,-1047,-99,-252,459
2300585,-1023,-87,-246,463
2300592,-1020,-84,-243,463
2300598,-1019,-75,-249,457
2300604,-1018,-84,-244,456
2300610,-1012,-82,-238,454
2300618,-1037,-98,-248,460
2300624,-1049,-94,-257,454
2300632,-1055,-102,-253,454
2300639,-1035,-92,-248,451
2300645,-1057,-85,-268,452
2300651,-1036,-86,-249,446
2300657,-999,-71,-243,446
2300663,-1018,-74,-249,449
2300669,-1037,-78,-252,444
2300676,-1079,-92,-268,448
2300682,-1111,-90,-266,443
2300688,-1092,-101,-263,442
2300694,-1066,-100,-252,441
2300700,-1052,-92,-250,440
2300706,-1049,-85,-246,440
2300712,-1050,-86,-259,440
2300719,-1044,-78,-245,439
2300724,-1033,-81,-246,439
2300730,-1057,-95,-247,438
2300736,-1081,-99,-248,438
2300742,-1089,-106,-254,437
2300748,-1076,-98,-255,435
2300754,-1081,-90,-253,440
2300761,-1091,-83,-278,434
2300767,-1049,-73,-266,434
2300773,-1036,-67,-248,434
2300781,-1042,-78,-250,439
2300787,-1076,-89,-251,434
2300793,-1121,-97,-260,434
2300800,-1120,-107,-264,433
2300806,-1095,-103,-261,432
2300813,-1067,-96,-255,441
2300819,-1070,-88,-253,431
2300825,-1081,-84,-260,431
2300831,-1064,-82,-249,431
2300837,-1061,-84,-256,431
2300844,-1074,-96,-254,435
2300850,-1096,-92,-258,430
2300856,-1118,-105,-263,431
2300862,-1104,-100,-259,434
2300868,-1116,-91,-273,430
2300874,-1096,-88,-278,431
2300879,-1063,-76,-261,431
2300886,-1045,-73,-246,431
2300892,-1035,-78,-252,431
2300898,-1057,-83,-253,430
2300904,-1094,-94,-258,430
2300910,-1112,-102,-259,430
2300916,-1098,-109,-257,430
2300922,-1088,-104,-247,430
2300929,-1084,-100,-250,430
2300935,-1074,-98,-256,430
2300941,-1077,-89,-259,432
2300947,-1063,-79,-255,432
2300953,-1062,-82,-257,428
2300958,-1086,-84,-255,433
2300964,-1101,-99,-272,433
2300971,-1113,-94,-260,434
2300977,-1099,-95,-263,438
2300983,-1108,-99,-281,433
2300989,-1072,-88,-261,434
2300995,-1042,-77,-246,434
2301001,-1018,-80,-250,434
2301007,-1029,-82,-246,430
2301014,-1058,-88,-258,435
2301020,-1085,-89,-262,436
2301026,-1082,-102,-258,436
2301032,-1082,-105,-255,436
2301038,-1066,-112,-251,441
2301044,-1067,-102,-259,437
2301050,-1078,-88,-262,438
2301057,-1061,-85,-260,444
2301063,-1046,-72,-251,440
2301069,-1057,-85,-261,445
2301075,-1069,-84,-265,442
2301081,-1077,-95,-262,442
2301087,-1064,-101,-258,443
2301093,-1078,-102,-265,442
2301100,-1054,-90,-260,443
2301106,-1027,-91,-255,449
2301112,-1010,-90,-250,449
2301118,-996,-77,-236,450
2301124,-1013,-84,-235,455
2301130,-1044,-86,-254,456
2301136,-1053,-91,-258,452
2301143,-1053,-97,-257,453
2301149,-1047,-106,-245,454
2301155,-1047,-99,-249,454
2301161,-1057,-94,-259,455
2301167,-1047,-82,-257,456
2301173,-1027,-73,-258,457
2301179,-1013,-74,-250,462
2301186,-1028,-74,-252,459
2301192,-1027,-83,-256,464
2301199,-1029,-87,-256,465
2301205,-1065,-94,-258,462
2301211,-1088,-101,-253,462
2301217,-1056,-100,-252,467
2301223,-1000,-87,-242,464
2301230,-966,-86,-221,468
2301236,-976,-77,-229,466
2301242,-991,-76,-241,466
2301248,-1014,-81,-241,467
2301254,-1018,-95,-254,468
2301261,-1023,-100,-250,466
2301267,-1022,-99,-254,465
2301274,-1030,-92,-264,466
2301280,-1019,-84,-243,467
2301286,-990,-81,-246,472
2301292,-985,-74,-237,469
2301298,-980,-76,-252,469
2301304,-998,-81,-245,470
2301310,-976,-80,-235,467
2301318,-1010,-96,-237,469
2301324,-1043,-102,-235,473
2301330,-1012,-98,-242,468
2301336,-962,-90,-243,474
2301342,-940,-84,-224,471
2301348,-938,-74,-222,471
2301355,-969,-74,-244,472
2301361,-978,-77,-249,468
2301367,-989,-85,-247,469
2301374,-991,-91,-249,471
2301380,-1002,-96,-242,475
2301386,-1015,-95,-265,475
2301392,-994,-86,-251,471
2301399,-962,-76,-246,472
2301405,-953,-71,-247,477
2301411,-947,-61,-236,473
2301417,-963,-82,-239,478
2301424,-937,-81,-227,475
2301430,-976,-91,-234,480
2301436,-1012,-100,-231,478
2301443,-1000,-105,-247,475
2301449,-961,-92,-247,475
2301455,-933,-86,-223,480
2301461,-926,-81,-227,472
2301468,-937,-72,-237,482
2301474,-957,-72,-243,482
2301480,-973,-81,-254,477
2301487,-967,-84,-249,477
2301493,-969,-100,-240,477
2301499,-979,-92,-252,473
2301505,-968,-89,-248,482
2301511,-955,-83,-240,478
2301518,-926,-75,-230,479
2301526,-920,-72,-233,483
2301533,-929,-83,-228,479
2301539,-930,-84,-224,479
2301545,-956,-91,-227,478
2301551,-995,-106,-245,482
2301557,-994,-96,-246,478
2301563,-971,-89,-240,478
2301570,-939,-86,-233,482
2301577,-931,-75,-231,479
2301583,-939,-71,-239,479
2301589,-948,-74,-246,477
2301595,-962,-79,-248,477
2301601,-957,-85,-243,481
2301607,-980,-92,-245,481
2301614,-980,-87,-247,472
2301620,-965,-88,-246,472
2301627,-943,-87,-230,477
2301633,-928,-82,-234,481
2301639,-939,-72,-239,480
2301645,-926,-77,-235,475
2301651,-938,-83,-234,483
2301658,-961,-90,-232,474
2301664,-990,-95,-257,474
2301670,-1012,-95,-259,473
2301677,-1005,-93,-258,474
2301683,-974,-89,-243,477
2301689,-961,-79,-237,468
2301696,-952,-75,-240,471
2301702,-965,-66,-245,471
2301708,-970,-77,-240,470
2301714,-969,-76,-242,473
2301720,-980,-83,-235,469
2301726,-991,-95,-241,476
2301732,-989,-91,-253,472
2301739,-964,-100,-237,472
2301746,-958,-88,-224,471
2301752,-971,-77,-244,471
2301758,-965,-77,-243,469
2301764,-979,-85,-233,468
2301770,-994,-80,-241,468
2301776,-1007,-85,-254,470
2301783,-1043,-92,-259,466
2301791,-1025,-98,-253,470
2301797,-1001,-93,-239,464
2301803,-992,-83,-246,467
2301809,-990,-71,-241,466
2301815,-998,-73,-247,466
2301821,-995,-73,-242,469
2301828,-990,-89,-240,464
2301834,-1004,-92,-237,468
2301841,-1019,-97,-246,468
2301847,-1016,-94,-244,466
2301853,-1013,-95,-241,461
2301859,-1007,-84,-244,464
2301865,-1010,-79,-253,463
2301872,-963,-79,-229,462
2301878,-962,-79,-241,462
2301884,-997,-75,-238,461
2301890,-1027,-79,-265,460
2301896,-1071,-100,-270,459
2301902,-1077,-100,-265,457
2301908,-1051,-92,-257,457
2301916,-1034,-91,-243,462
2301922,-1014,-84,-250,456
2301928,-1022,-81,-252,459
2301934,-1018,-76,-238,458
2301940,-1018,-82,-240,457
2301946,-1028,-94,-243,452
2301953,-1046,-92,-244,451
2301959,-1059,-101,-250,450
2301965,-1058,-105,-246,450
2301971,-1046,-94,-246,448
2301977,-1070,-91,-260,448
2301983,-1029,-79,-245,443
2301989,-1003,-71,-248,446
2301996,-1017,-78,-246,441
2302002,-1058,-84,-258,445
2302008,-1098,-87,-266,440
2302014,-1118,-101,-265,439
2302020,-1093,-100,-264,438
2302026,-1076,-102,-256,438
2302032,-1056,-93,-241,437
2302039,-1052,-88,-249,436
2302045,-1054,-89,-253,436
2302051,-1046,-80,-245,436
2302057,-1053,-88,-253,436
2302063,-1074,-94,-258,440
2302069,-1086,-100,-249,435
2302075,-1094,-108,-264,433
2302081,-1084,-103,-253,433
2302087,-1097,-96,-267,432
2302093,-1084,-88,-263,433
2302099,-1056,-81,-258,433
2302105,-1038,-73,-256,431
2302111,-1057,-80,-253,427
2302117,-1075,-83,-256,430
2302124,-1114,-99,-263,430
2302130,-1121,-101,-269,430
2302136,-1100,-105,-262,433
2302142,-1086,-105,-252,430
2302148,-1070,-94,-246,429
2302154,-1084,-90,-259,430
2302159,-1074,-79,-261,430
2302166,-1067,-82,-249,430
2302172,-1073,-93,-252,430
2302178,-1091,-95,-260,428
2302184,-1115,-109,-266,433
2302190,-1123,-108,-271,428
2302196,-1103,-93,-258,428
2302202,-1121,-96,-280,432
2302209,-1075,-84,-267,432
2302215,-1050,-76,-253,429
2302221,-1045,-82,-253,429
2302227,-1052,-82,-248,430
2302232,-1088,-89,-254,430
2302238,-1112,-109,-266,430
2302244,-1109,-105,-260,429
2302251,-1100,-113,-258,433
2302257,-1083,-96,-251,433
2302263,-1079,-91,-252,434
2302269,-1086,-92,-255,430
2302275,-1067,-80,-252,430
2302281,-1068,-81,-260,430
2302287,-1078,-87,-255,431
2302294,-1091,-88,-257,431
2302300,-1111,-102,-273,436
2302306,-1099,-103,-264,432
2302312,-1116,-92,-274,432
2302318,-1093,-88,-276,434
2302323,-1070,-87,-264,434
2302329,-1034,-73,-249,435
2302336,-1022,-79,-240,435
2302342,-1046,-88,-242,436
2302348,-1072,-87,-252,436
2302354,-1089,-102,-263,436
2302360,-1087,-103,-263,436
2302366,-1079,-107,-251,436
2302372,-1064,-96,-243,441
2302379,-1076,-93,-260,438
2302385,-1070,-89,-263,439
2302391,-1053,-78,-256,439
2302397,-1048,-77,-256,440
2302403,-1059,-78,-262,441
2302409,-1075,-86,-259,442
2302415,-1064,-98,-259,442
2302422,-1070,-97,-254,443
2302428,-1061,-96,-259,444
2302434,-1047,-88,-258,449
2302440,-1005,-84,-242,446
2302446,-980,-82,-232,446
2302452,-990,-84,-224,447
2302458,-1016,-84,-240,448
2302465,-1046,-89,-256,449
2302471,-1049,-93,-248,450
2302477,-1049,-100,-253,450
2302483,-1044,-104,-250,451
2302489,-1042,-90,-257,456
2302495,-1052,-96,-259,457
2302501,-1033,-75,-262,458
2302508,-1012,-77,-249,455
2302514,-1016,-73,-249,459
2302520,-1023,-83,-248,461
2302526,-1021,-91,-250,462
2302533,-1027,-86,-252,463
2302539,-1096,-101,-269,469
2302545,-1082,-101,-249,463
2302552,-1024,-87,-252,465
2302558,-971,-78,-239,466
2302564,-961,-74,-219,471
2302570,-975,-76,-233,468
2302576,-996,-82,-243,473
2302582,-1016,-89,-247,470
2302589,-1018,-90,-253,476
2302596,-1018,-105,-250,473
2302602,-1015,-92,-250,471
2302608,-1015,-90,-253,477
2302614,-991,-80,-247,474
2302620,-973,-78,-239,479
2302626,-968,-79,-237,476
2302633,-978,-76,-249,478
2302640,-987,-80,-249,479
2302646,-978,-88,-234,478
2302652,-1025,-108,-240,479
2302658,-1031,-105,-246,480
2302664,-987,-95,-244,479
2302671,-946,-85,-230,478
2302678,-925,-82,-213,479
2302684,-941,-76,-230,479
2302690,-963,-77,-240,479
2302696,-982,-80,-246,480
2302702,-983,-86,-249,481
2302708,-985,-95,-241,481
2302715,-994,-94,-251,483
2302722,-983,-93,-245,479
2302728,-964,-83,-241,479
2302734,-943,-80,-236,479
2302740,-933,-69,-224,480
2302746,-945,-72,-245,480
2302752,-939,-78,-238,481
2302759,-944,-82,-232,485
2302766,-985,-103,-230,483
2302772,-999,-100,-246,482
2302778,-969,-89,-246,482
2302784,-940,-87,-226,486
2302790,-918,-85,-227,483
2302797,-928,-71,-236,488
2302803,-941,-67,-243,487
2302810,-962,-76,-253,483
2302816,-960,-81,-246,488
2302822,-961,-97,-236,484
2302828,-980,-100,-246,484
2302835,-973,-91,-247,489
2302841,-954,-78,-246,488
2302848,-937,-83,-234,480
2302854,-916,-73,-226,484
2302860,-930,-79,-232,485
2302866,-909,-84,-213,480
2302873,-947,-90,-223,481
2302881,-989,-93,-242,493
2302887,-988,-99,-245,489
2302894,-973,-95,-246,484
2302900,-943,-79,-237,484
2302906,-929,-78,-237,483
2302912,-935,-72,-230,483
2302919,-942,-69,-233,487
2302925,-956,-78,-247,484
2302931,-956,-76,-235,482
2302938,-968,-92,-247,482
2302944,-980,-88,-240,482
2302950,-972,-88,-239,481
2302956,-947,-91,-228,481
2302963,-931,-88,-233,482
2302969,-937,-76,-229,481
2302976,-935,-77,-230,480
2302982,-948,-81,-224,483
2302988,-964,-94,-234,479
2302994,-993,-93,-253,478
2303000,-1012,-97,-262,477
2303007,-1005,-99,-256,478
2303013,-974,-91,-239,480
2303020,-966,-79,-236,476
2303026,-962,-72,-237,479
2303032,-959,-71,-245,478
2303038,-968,-66,-250,478
2303044,-971,-74,-235,477
2303051,-973,-91,-233,477
2303057,-1000,-97,-245,477
2303064,-988,-95,-244,475
2303070,-981,-92,-245,478
2303076,-966,-91,-227,474
2303082,-971,-82,-240,473
2303090,-967,-80,-236,477
2303096,-983,-87,-229,475
2303102,-1001,-83,-245,474
2303109,-1016,-89,-250,473
2303116,-1035,-94,-263,473
2303122,-1038,-100,-262,472
2303128,-1013,-92,-251,473
2303134,-998,-88,-255,470
2303140,-994,-85,-244,469
2303147,-1009,-74,-252,468
2303153,-992,-77,-249,467
2303159,-990,-85,-234,470
2303165,-1006,-94,-245,469
2303172,-1022,-96,-247,465
2303178,-1028,-107,-244,465
2303184,-1015,-96,-246,461
2303191,-1013,-91,-253,465
2303197,-1017,-87,-247,460
2303203,-975,-83,-244,464
2303209,-970,-77,-246,459
2303215,-998,-77,-248,458
2303221,-1034,-79,-260,457
2303227,-1064,-89,-263,456
2303234,-1094,-103,-259,455
2303240,-1058,-102,-259,453
2303246,-1039,-92,-254,449
2303252,-1030,-85,-238,453
2303258,-1027,-79,-254,448
2303265,-1027,-78,-239,452
2303271,-1026,-80,-239,451
2303278,-1045,-95,-254,446
2303284,-1057,-100,-245,445
2303290,-1065,-101,-248,443
2303296,-1077,-102,-243,442
2303302,-1043,-91,-245,441
2303308,-1071,-93,-262,446
2303314,-1038,-81,-254,441
2303321,-1016,-78,-257,440
2303327,-1018,-78,-251,440
2303333,-1054,-83,-264,439
2303339,-1089,-90,-272,438
2303344,-1124,-97,-275,438
2303350,-1100,-111,-264,437
2303356,-1079,-106,-256,435
2303363,-1069,-97,-250,434
2303369,-1055,-93,-245,435
2303375,-1064,-86,-259,439
2303381,-1052,-83,-252,433
2303387,-1057,-87,-253,433
2303393,-1076,-92,-248,432
2303399,-1086,-100,-251,432
2303406,-1108,-109,-264,431
2303412,-1090,-107,-248,430
2303418,-1081,-92,-258,430
2303424,-1111,-87,-274,430
2303430,-1064,-78,-261,434
2303436,-1049,-77,-252,434
2303442,-1050,-78,-253,430
2303449,-1073,-82,-259,433
2303454,-1119,-96,-269,429
2303460,-1130,-104,-269,433
2303466,-1116,-110,-256,432
2303472,-1090,-103,-245,432
2303478,-1074,-97,-250,430
2303484,-1093,-87,-255,431
2303491,-1079,-81,-266,431
2303497,-1068,-89,-253,431
2303503,-1077,-90,-248,431
2303509,-1098,-93,-256,431
2303515,-1115,-96,-265,432
2303521,-1122,-103,-267,432
2303527,-1102,-94,-259,431
2303534,-1139,-94,-279,436
2303539,-1092,-89,-280,432
2303545,-1066,-81,-263,433
2303551,-1048,-73,-254,433
2303557,-1057,-81,-259,433
2303563,-1085,-85,-244,432
2303569,-1110,-97,-260,432
2303576,-1106,-101,-261,432
2303582,-1102,-116,-252,433
2303588,-1088,-103,-250,433
2303594,-1079,-97,-256,437
2303600,-1078,-86,-261,438
2303606,-1069,-82,-260,434
2303612,-1063,-82,-258,435
2303619,-1078,-83,-255,435
2303625,-1088,-89,-263,436
2303632,-1105,-99,-265,442
2303638,-1096,-94,-258,437
2303644,-1117,-91,-279,438
2303650,-1090,-91,-265,433
2303656,-1058,-87,-250,434
2303663,-1033,-82,-246,435
2303669,-1018,-83,-241,435
2303675,-1049,-84,-245,436
2303681,-1078,-86,-261,436
2303687,-1085,-94,-255,437
2303693,-1084,-105,-254,438
2303699,-1076,-111,-252,438
2303706,-1063,-105,-249,439
2303712,-1077,-93,-261,439
2303718,-1067,-87,-254,440
2303724,-1045,-78,-253,441
2303730,-1044,-74,-257,446
2303736,-1055,-79,-257,443
2303742,-1078,-92,-268,444
2303749,-1059,-90,-255,440
2303755,-1067,-96,-264,441
2303761,-1049,-90,-258,446
2303767,-1038,-89,-253,447
2303773,-995,-78,-243,448
2303779,-986,-81,-233,444
2303785,-995,-80,-227,449
2303792,-1022,-87,-242,447
2303798,-1040,-89,-251,451
2303804,-1046,-97,-256,452
2303810,-1032,-103,-249,457
2303816,-1038,-100,-242,453
2303822,-1037,-95,-258,454
2303828,-1051,-88,-258,455
2303835,-1026,-77,-251,461
2303841,-1007,-76,-253,457
2303847,-1007,-70,-242,458
2303853,-1020,-84,-252,459
2303859,-1018,-92,-243,460
2303866,-1030,-90,-248,470
2303873,-1086,-105,-261,467
2303879,-1058,-102,-250,466
2303885,-996,-86,-235,467
2303891,-962,-84,-232,469
2303897,-954,-74,-222,470
2303903,-971,-78,-240,471
2303909,-1000,-80,-240,476
2303917,-1007,-87,-253,473
2303923,-1008,-100,-243,475
2303929,-1003,-94,-243,473
2303935,-1020,-94,-255,480
2303941,-1004,-85,-251,476
2303947,-983,-82,-246,481
2303954,-967,-79,-234,483
2303961,-962,-75,-235,483
2303967,-984,-76,-246,480
2303973,-963,-85,-236,480
2303979,-977,-94,-243,481
2303985,-1026,-101,-244,482
2303992,-1015,-103,-252,482
2303998,-961,-88,-239,482
2304005,-937,-89,-223,484
2304011,-921,-82,-219,485
2304017,-954,-76,-238,485
2304023,-962,-77,-246,490
2304030,-966,-81,-247,484
2304036,-976,-94,-240,487
2304043,-985,-92,-249,484
2304051,-991,-96,-250,490
2304057,-967,-76,-245,485
2304063,-950,-75,-241,485
2304069,-933,-69,-237,486
2304076,-934,-71,-235,486
2304082,-946,-79,-238,488
2304089,-923,-76,-230,483
2304095,-976,-97,-234,483
2304101,-1004,-105,-249,483
2304107,-983,-97,-248,484
2304114,-945,-82,-238,485
2304120,-925,-89,-214,486
2304126,-914,-77,-228,485
2304133,-930,-68,-244,485
2304139,-949,-66,-250,485
2304145,-957,-85,-241,485
2304152,-955,-87,-230,485
2304158,-963,-96,-241,486
2304164,-977,-92,-243,485
2304171,-959,-80,-249,485
2304177,-937,-81,-238,485
2304183,-908,-67,-227,485
2304190,-919,-74,-240,485
2304196,-911,-74,-225,482
2304202,-922,-81,-220,485
2304208,-958,-95,-223,485
2304215,-991,-98,-255,488
2304221,-991,-101,-247,480
2304227,-966,-89,-234,484
2304234,-940,-86,-242,485
2304240,-933,-77,-232,479
2304246,-933,-70,-241,483
2304252,-946,-69,-245,479
2304259,-957,-85,-246,478
2304265,-968,-84,-237,482
2304271,-977,-88,-246,477
2304279,-980,-90,-246,486
2304285,-965,-89,-243,477
2304292,-940,-84,-218,481
2304299,-942,-79,-230,484
2304305,-936,-75,-241,475
2304311,-930,-73,-221,474
2304317,-953,-83,-229,478
2304323,-991,-91,-243,481
2304329,-997,-95,-249,477
2304335,-1007,-93,-256,476
2304343,-987,-87,-241,480
2304349,-971,-81,-236,475
2304355,-961,-84,-241,478
2304361,-965,-72,-239,473
2304367,-975,-69,-242,473
2304377,-980,-77,-233,482
2304384,-981,-89,-247,474
2304390,-1002,-90,-247,474
2304396,-996,-93,-249,469
2304402,-986,-89,-237,472
2304408,-971,-85,-237,471
2304414,-979,-79,-251,471
2304420,-982,-75,-241,470
2304427,-989,-83,-235,469
2304433,-998,-83,-249,469
2304440,-1021,-88,-248,472
2304446,-1041,-89,-264,467
2304452,-1048,-103,-264,465
2304458,-1024,-93,-246,468
2304464,-1012,-89,-247,467
2304471,-1006,-78,-245,466
2304477,-1005,-72,-247,466
2304483,-1009,-78,-255,469
2304490,-1001,-84,-247,465
2304496,-1005,-91,-242,464
2304502,-1027,-100,-247,462
2304508,-1031,-99,-240,464
2304515,-1027,-98,-246,464
2304521,-1027,-86,-240,459
2304527,-1021,-88,-252,462
2304533,-1002,-85,-242,458
2304539,-960,-72,-228,457
2304545,-989,-74,-244,456
2304551,-1026,-83,-247,455
2304558,-1065,-93,-278,454
2304564,-1101,-105,-264,457
2304570,-1081,-105,-253,455
2304576,-1050,-94,-249,455
2304583,-1041,-91,-249,451
2304589,-1039,-77,-250,455
2304595,-1045,-77,-252,453
2304602,-1030,-77,-245,449
2304608,-1043,-85,-246,448
2304614,-1057,-92,-249,447
2304620,-1074,-103,-254,446
2304626,-1070,-101,-259,444
2304632,-1055,-99,-235,443
2304638,-1073,-88,-258,444
2304645,-1063,-85,-259,443
2304651,-1022,-75,-245,442
2304658,-1036,-81,-255,447
2304664,-1064,-82,-255,437
2304670,-1100,-85,-267,440
2304676,-1132,-106,-272,435
2304683,-1111,-104,-265,438
2304689,-1078,-104,-260,433
2304695,-1066,-94,-248,432
2304701,-1064,-84,-255,432
2304707,-1067,-82,-252,432
2304713,-1054,-79,-256,431
2304719,-1062,-93,-251,435
2304726,-1078,-92,-247,430
2304732,-1093,-103,-257,431
2304738,-1110,-106,-265,429
2304744,-1094,-102,-249,428
2304749,-1108,-91,-265,428
2304755,-1107,-84,-273,429
2304761,-1061,-75,-262,429
2304768,-1041,-69,-252,427
2304774,-1049,-78,-253,428
2304780,-1073,-83,-258,427
2304786,-1114,-95,-266,427
2304792,-1130,-104,-271,427
2304798,-1112,-111,-264,430
2304804,-1091,-102,-251,427
2304811,-1076,-93,-251,427
2304816,-1087,-86,-251,428
2304822,-1088,-89,-255,427
2304828,-1062,-78,-252,428
2304834,-1072,-96,-256,431
2304840,-1093,-94,-256,427
2304846,-1110,-99,-269,423
2304852,-1126,-106,-268,427
2304859,-1110,-96,-255,423
2304865,-1133,-92,-277,428
2304871,-1090,-83,-278,432
2304876,-1061,-76,-262,428
2304882,-1047,-79,-252,429
2304888,-1056,-84,-247,429
2304894,-1076,-79,-255,428
2304901,-1102,-98,-263,429
2304907,-1100,-106,-257,429
2304913,-1103,-114,-252,429
2304919,-1084,-102,-249,429
2304925,-1079,-100,-256,429
2304932,-1078,-88,-254,437
2304939,-1062,-80,-249,432
2304945,-1060,-86,-258,432
2304951,-1074,-93,-259,432
2304957,-1080,-88,-263,432
2304963,-1105,-103,-265,433
2304969,-1094,-101,-264,433
2304975,-1110,-97,-273,433
2304982,-1080,-90,-275,439
2304988,-1050,-82,-264,435
2304994,-1028,-84,-249,436
2305000,-1018,-85,-245,437
2305006,-1032,-80,-234,442
2305012,-1073,-92,-257,435
2305018,-1085,-96,-258,440
2305025,-1077,-100,-256,445
2305031,-1070,-104,-244,440
2305037,-1063,-99,-249,440
2305043,-1063,-96,-262,442
2305049,-1061,-84,-258,443
2305055,-1039,-74,-260,444
2305061,-1032,-81,-250,445
2305068,-1048,-79,-255,446
2305074,-1064,-89,-262,451
2305080,-1051,-95,-255,452
2305086,-1056,-94,-255,456
2305092,-1045,-93,-263,453
2305098,-1035,-91,-255,453
2305104,-998,-77,-241,454
2305111,-974,-77,-238,455
2305117,-977,-74,-227,456
2305123,-1012,-82,-242,457
2305129,-1034,-84,-240,458
2305135,-1037,-92,-250,459
2305141,-1034,-104,-252,460
2305147,-1028,-96,-247,464
2305154,-1039,-93,-256,461
2305160,-1041,-84,-268,462
2305167,-1012,-72,-255,464
2305173,-1004,-73,-243,469
2305179,-999,-77,-247,465
2305185,-1013,-81,-247,466
2305191,-1008,-89,-242,467
2305198,-1017,-93,-252,468
2305204,-1075,-99,-270,469
2305210,-1059,-101,-246,470
2305217,-1001,-89,-246,471
2305223,-955,-80,-227,473
2305229,-947,-76,-223,473
2305235,-972,-77,-228,474
2305242,-992,-78,-242,475
2305248,-997,-83,-245,475
2305254,-1004,-91,-250,476
2305262,-1006,-97,-254,483
2305268,-1013,-90,-252,478
2305274,-989,-85,-243,479
2305282,-975,-74,-246,481
2305288,-959,-74,-241,478
2305294,-964,-70,-236,477
2305300,-976,-78,-237,482
2305306,-958,-84,-228,483
2305312,-1000,-97,-246,480
2305318,-1030,-105,-239,480
2305326,-995,-92,-238,477
2305332,-955,-85,-236,478
2305338,-924,-77,-214,478
2305344,-925,-77,-232,483
2305350,-946,-71,-242,483
2305356,-967,-78,-249,480
2305362,-966,-80,-253,480
2305370,-975,-92,-234,486
2305376,-975,-94,-240,478
2305382,-987,-93,-260,486
2305388,-969,-88,-244,482
2305394,-942,-74,-237,482
2305402,-930,-67,-233,488
2305409,-935,-70,-238,479
2305415,-941,-79,-236,480
2305421,-929,-84,-222,480
2305428,-970,-94,-233,485
2305434,-1002,-103,-246,480
2305440,-977,-98,-257,480
2305446,-945,-91,-240,481
2305453,-922,-79,-220,489
2305461,-923,-70,-235,490
2305467,-940,-64,-232,485
2305474,-952,-70,-253,486
2305480,-954,-76,-241,482
2305486,-959,-88,-244,481
2305492,-975,-98,-252,485
2305499,-968,-86,-251,485
2305505,-953,-75,-246,481
2305511,-921,-79,-234,485
2305518,-912,-72,-227,482
2305524,-925,-75,-232,481
2305530,-914,-77,-223,480
2305537,-946,-90,-221,484
2305543,-980,-94,-229,484
2305549,-984,-99,-245,480
2305556,-976,-91,-243,484
2305562,-942,-86,-235,484
2305568,-940,-78,-230,483
2305574,-938,-66,-239,482
2305581,-943,-64,-241,482
2305587,-960,-77,-250,477
2305593,-965,-87,-243,477
2305599,-968,-89,-248,476
2305606,-984,-94,-249,477
2305612,-985,-88,-248,480
2305618,-963,-89,-243,479
2305625,-946,-84,-230,474
2305631,-941,-79,-230,478
2305637,-947,-83,-236,477
2305643,-938,-77,-225,476
2305651,-974,-89,-231,477
2305657,-995,-90,-255,475
2305664,-1018,-101,-255,475
2305671,-1018,-100,-247,474
2305677,-986,-88,-247,469
2305683,-968,-79,-239,468
2305689,-970,-78,-237,471
2305695,-977,-65,-246,471
2305701,-973,-70,-251,470
2305708,-970,-76,-241,473
2305714,-991,-95,-234,469
2305720,-1006,-95,-242,468
2305726,-1009,-94,-246,467
2305732,-992,-94,-237,470
2305739,-978,-83,-242,470
2305745,-982,-83,-245,470
2305752,-981,-78,-244,469
2305758,-994,-81,-240,467
2305764,-1003,-92,-247,466
2305770,-1026,-87,-254,465
2305776,-1053,-91,-269,464
2305782,-1065,-98,-269,467
2305788,-1032,-99,-249,466
2305795,-1019,-94,-248,465
2305801,-1002,-79,-249,464
2305808,-1009,-74,-261,468
2305814,-1015,-79,-257,463
2305820,-1009,-82,-238,462
2305826,-1009,-87,-241,465
2305832,-1036,-103,-245,460
2305839,-1045,-99,-254,459
2305845,-1043,-102,-248,462
2305851,-1026,-92,-240,461
2305857,-1026,-79,-242,456
2305863,-1026,-89,-239,455
2305869,-963,-70,-227,456
2305875,-987,-74,-244,458
2305882,-1019,-77,-247,454
2305888,-1069,-89,-272,457
2305895,-1107,-104,-271,452
2305901,-1092,-99,-271,454
2305907,-1061,-99,-255,454
2305913,-1042,-89,-246,449
