starting
1159867,-1029,-88,-254,450
1159873,-1034,-89,-249,449
1159879,-1011,-84,-239,455
1159885,-1013,-85,-247,462
1159891,-1002,-84,-247,456
1159898,-1005,-81,-249,459
1159904,-991,-84,-245,461
1159910,-989,-87,-241,464
1159916,-977,-81,-234,462
1159922,-974,-91,-226,456
1159928,-961,-77,-229,467
1159934,-956,-82,-245,478
1159942,-949,-78,-237,482
1159948,-945,-78,-231,484
1159954,-922,-73,-229,464
1159960,-917,-74,-235,497
1159966,-916,-83,-232,499
1159972,-920,-75,-230,502
1159980,-911,-76,-231,509
1159986,-911,-81,-228,515
1159992,-910,-81,-224,509
1159999,-899,-77,-231,513
1160005,-896,-78,-226,518
1160011,-888,-76,-227,520
1160018,-889,-82,-235,523
1160025,-881,-71,-229,521
1160032,-862,-68,-219,527
1160038,-860,-74,-212,529
1160044,-861,-68,-226,526
1160051,-863,-77,-219,528
1160057,-854,-74,-223,530
1160065,-835,-69,-216,531
1160071,-833,-67,-224,529
1160078,-827,-64,-214,535
1160084,-827,-71,-215,536
1160090,-824,-66,-218,537
1160097,-822,-71,-216,535
1160103,-794,-65,-213,535
1160111,-808,-67,-212,540
1160117,-833,-76,-215,542
1160124,-830,-70,-220,537
1160130,-821,-70,-226,543
1160138,-815,-71,-215,550
1160145,-816,-67,-215,546
1160152,-810,-72,-206,542
1160159,-804,-66,-217,542
1160165,-810,-71,-208,542
1160172,-811,-78,-214,542
1160178,-808,-69,-224,543
1160185,-801,-65,-212,547
1160192,-801,-64,-216,542
1160199,-808,-66,-209,542
1160205,-814,-77,-209,543
1160212,-795,-67,-222,542
1160218,-783,-63,-225,542
1160225,-804,-67,-216,540
1160231,-822,-78,-217,545
1160239,-828,-78,-219,543
1160245,-827,-70,-221,543
1160252,-825,-66,-216,537
1160258,-825,-69,-217,542
1160265,-818,-72,-219,535
1160271,-824,-63,-218,535
1160279,-824,-70,-216,534
1160285,-826,-76,-216,537
1160292,-837,-76,-226,536
1160298,-831,-73,-220,530
1160304,-840,-73,-217,533
1160311,-839,-66,-215,531
1160317,-852,-78,-222,525
1160325,-836,-67,-229,527
1160331,-845,-67,-223,525
1160337,-850,-72,-220,528
1160344,-872,-78,-217,522
1160350,-885,-78,-226,520
1160357,-898,-78,-240,518
1160364,-892,-76,-230,515
1160370,-892,-83,-226,517
1160377,-894,-70,-224,511
1160383,-905,-76,-228,513
1160389,-899,-72,-235,510
1160395,-909,-73,-226,508
1160402,-911,-77,-234,502
1160409,-918,-78,-234,498
1160415,-935,-83,-239,470
1160421,-933,-77,-232,494
1160427,-938,-83,-233,469
1160433,-949,-81,-233,458
1160439,-950,-72,-245,477
1160446,-952,-71,-240,471
1160453,-960,-67,-231,473
1160459,-974,-78,-245,458
1160465,-988,-83,-244,464
1160471,-1004,-85,-253,461
1160477,-1018,-81,-251,458
1160483,-1014,-90,-242,455
1160489,-1011,-86,-247,452
1160498,-1011,-78,-251,460
1160504,-1019,-76,-252,452
1160511,-1021,-79,-241,450
1160517,-1035,-81,-255,446
1160523,-1041,-85,-251,443
1160529,-1049,-90,-266,445
1160536,-1052,-88,-249,442
1160542,-1064,-97,-258,444
1160548,-1059,-85,-263,438
1160554,-1069,-82,-256,439
1160560,-1082,-83,-251,435
1160566,-1076,-84,-255,432
1160572,-1093,-88,-266,430
1160579,-1119,-91,-265,428
1160585,-1133,-93,-272,425
1160591,-1130,-94,-267,424
1160597,-1128,-98,-266,421
1160602,-1130,-103,-259,415
1160608,-1136,-90,-262,411
1160614,-1135,-88,-265,414
1160621,-1137,-85,-279,407
1160627,-1132,-85,-263,402
1160632,-1134,-89,-262,404
1160638,-1155,-84,-270,401
1160644,-1151,-93,-274,395
1160649,-1159,-97,-268,399
1160655,-1154,-100,-274,401
1160662,-1176,-99,-269,393
1160668,-1177,-91,-281,398
1160673,-1192,-92,-272,396
1160679,-1186,-93,-278,394
1160685,-1185,-88,-279,392
1160691,-1199,-91,-277,395
1160698,-1219,-102,-275,398
1160705,-1218,-101,-283,392
1160710,-1218,-105,-278,390
1160716,-1213,-101,-283,389
1160722,-1219,-90,-277,387
1160727,-1243,-99,-284,387
1160733,-1225,-99,-282,390
1160739,-1207,-100,-277,384
1160745,-1202,-91,-278,384
1160751,-1212,-99,-286,384
1160757,-1208,-91,-281,382
1160762,-1219,-97,-279,387
1160768,-1227,-94,-289,381
1160774,-1236,-99,-284,381
1160779,-1235,-106,-284,380
1160785,-1242,-105,-274,375
1160792,-1227,-94,-281,375
1160797,-1238,-100,-285,375
1160803,-1240,-96,-285,373
1160808,-1246,-95,-291,380
1160814,-1253,-99,-289,375
1160820,-1248,-104,-285,379
1160825,-1251,-104,-287,374
1160832,-1236,-98,-277,374
1160838,-1246,-106,-284,376
1160843,-1240,-101,-276,375
1160849,-1227,-103,-286,375
1160854,-1213,-94,-278,376
1160860,-1218,-90,-277,382
1160866,-1214,-93,-277,387
1160871,-1214,-95,-281,383
1160878,-1218,-100,-279,380
1160884,-1223,-103,-280,385
1160889,-1218,-95,-275,385
1160895,-1225,-101,-276,387
1160901,-1216,-104,-274,387
1160906,-1206,-96,-276,388
1160912,-1214,-92,-289,391
1160919,-1211,-90,-283,391
1160925,-1218,-96,-289,393
1160930,-1203,-99,-280,399
1160936,-1208,-108,-267,395
1160942,-1191,-103,-276,398
1160949,-1199,-94,-275,405
1160955,-1197,-98,-268,400
1160962,-1176,-99,-283,399
1160967,-1157,-82,-265,401
1160973,-1166,-88,-268,402
1160979,-1145,-88,-273,399
1160985,-1150,-88,-262,402
1160990,-1147,-94,-270,404
1160996,-1144,-102,-269,406
1161003,-1137,-96,-264,406
1161009,-1141,-102,-275,409
1161015,-1143,-99,-265,410
1161020,-1132,-92,-266,414
1161026,-1126,-88,-271,416
1161032,-1130,-90,-261,418
1161038,-1119,-93,-271,420
1161044,-1104,-90,-269,427
1161051,-1105,-93,-264,430
1161057,-1088,-96,-260,432
1161063,-1102,-97,-255,439
1161069,-1097,-93,-263,438
1161075,-1077,-89,-261,441
1161081,-1057,-82,-257,443
1161088,-1047,-85,-247,450
1161094,-1041,-82,-253,448
1161100,-1033,-78,-249,451
1161106,-1033,-86,-249,449
1161112,-1029,-85,-250,452
1161118,-1031,-79,-251,450
1161124,-1033,-90,-256,452
1161131,-1024,-90,-246,455
1161137,-1006,-82,-241,453
1161143,-1001,-86,-251,456
1161149,-1004,-85,-248,458
1161155,-998,-78,-246,461
1161161,-988,-79,-243,464
1161167,-979,-82,-235,466
1161174,-982,-85,-242,464
1161180,-973,-79,-238,467
1161186,-965,-90,-247,474
1161193,-943,-83,-237,482
1161199,-944,-78,-237,476
1161205,-924,-74,-235,477
1161211,-917,-79,-233,484
1161218,-923,-73,-235,491
1161224,-922,-73,-231,489
1161231,-917,-73,-234,500
1161237,-912,-89,-227,502
1161243,-911,-79,-230,509
1161249,-903,-76,-229,516
1161256,-900,-80,-229,513
1161263,-890,-76,-228,516
1161269,-886,-77,-231,518
1161276,-878,-75,-227,524
1161282,-871,-75,-224,527
1161289,-862,-70,-221,529
1161295,-857,-73,-228,526
1161302,-856,-79,-225,528
1161309,-851,-80,-216,530
1161315,-832,-67,-218,532
1161322,-823,-66,-214,532
1161328,-824,-66,-225,535
1161335,-824,-70,-215,536
1161341,-833,-64,-220,538
1161349,-822,-74,-214,539
1161355,-787,-74,-205,545
1161362,-813,-70,-213,542
1161368,-831,-77,-214,542
1161375,-829,-76,-218,539
1161381,-823,-74,-213,544
1161389,-813,-68,-214,545
1161395,-822,-70,-211,542
1161401,-808,-71,-211,542
1161408,-801,-68,-216,543
1161415,-812,-66,-220,547
1161421,-804,-71,-219,547
1161428,-809,-70,-222,552
1161435,-800,-66,-216,548
1161442,-792,-68,-210,548
1161448,-801,-66,-211,548
1161455,-811,-76,-218,548
1161461,-793,-66,-218,543
1161468,-779,-64,-212,551
1161475,-798,-66,-212,546
1161482,-822,-75,-212,541
1161488,-826,-74,-217,541
1161495,-825,-71,-219,545
1161501,-818,-77,-209,548
1161508,-822,-76,-212,543
1161515,-821,-68,-218,537
1161522,-823,-66,-215,545
1161528,-821,-63,-217,535
1161535,-827,-71,-217,538
1161541,-818,-72,-220,537
1161547,-829,-70,-222,536
1161554,-829,-74,-216,534
1161561,-832,-67,-209,537
1161568,-846,-71,-219,529
1161574,-835,-72,-227,529
1161581,-841,-60,-226,527
1161587,-853,-61,-218,525
1161593,-868,-70,-225,527
1161601,-886,-82,-223,525
1161607,-887,-81,-233,519
1161613,-892,-75,-226,517
1161620,-897,-77,-221,514
1161626,-887,-69,-222,512
1161632,-898,-70,-229,514
1161639,-894,-72,-236,507
1161646,-902,-78,-227,500
1161652,-907,-81,-233,503
1161659,-916,-77,-229,496
1161665,-929,-88,-236,494
1161671,-933,-77,-239,486
1161677,-934,-81,-245,484
1161683,-936,-75,-233,481
1161690,-939,-70,-231,478
1161696,-952,-70,-240,468
1161702,-954,-74,-233,465
1161708,-968,-82,-237,463
1161715,-990,-83,-249,469
1161721,-1002,-80,-251,458
1161728,-1015,-89,-254,456
1161734,-1002,-83,-244,462
1161740,-1015,-83,-253,454
1161746,-1012,-78,-251,451
1161752,-1004,-79,-244,452
1161758,-1016,-77,-253,450
1161764,-1028,-83,-255,447
1161771,-1027,-81,-255,449
1161777,-1047,-86,-249,446
1161783,-1046,-87,-248,444
1161789,-1049,-83,-251,441
1161795,-1058,-88,-255,443
1161801,-1065,-84,-264,444
1161807,-1065,-83,-250,442
1161814,-1085,-80,-255,435
1161820,-1078,-83,-258,432
1161826,-1109,-90,-265,435
1161832,-1119,-89,-268,428
1161837,-1130,-90,-268,426
1161843,-1124,-98,-265,419
1161849,-1127,-96,-261,416
1161856,-1128,-100,-269,413
1161862,-1142,-90,-270,415
1161868,-1130,-89,-266,410
1161873,-1130,-90,-269,412
1161879,-1134,-86,-264,406
1161885,-1146,-89,-264,407
1161891,-1164,-90,-272,398
1161896,-1153,-99,-258,400
1161903,-1163,-101,-271,402
1161909,-1158,-95,-274,394
1161915,-1178,-92,-276,399
1161920,-1183,-97,-271,397
1161926,-1177,-90,-271,399
1161932,-1180,-89,-269,397
1161938,-1198,-96,-278,396
1161944,-1212,-96,-281,394
1161950,-1226,-99,-279,397
1161956,-1212,-109,-281,396
1161961,-1217,-102,-278,389
1161967,-1215,-105,-287,388
1161973,-1231,-93,-280,391
1161979,-1239,-96,-285,387
1161985,-1227,-94,-285,386
1161991,-1209,-92,-281,384
1161996,-1203,-92,-278,379
1162002,-1213,-96,-286,379
1162008,-1216,-95,-282,382
1162013,-1231,-104,-288,373
1162019,-1226,-105,-283,375
1162025,-1233,-103,-289,371
1162031,-1236,-99,-281,370
1162037,-1242,-100,-284,371
1162042,-1231,-94,-276,369
1162048,-1239,-103,-282,369
1162053,-1237,-92,-285,369
1162059,-1253,-98,-290,370
1162065,-1251,-101,-295,365
1162073,-1252,-108,-282,380
1162079,-1241,-100,-280,370
1162086,-1239,-96,-280,375
1162091,-1244,-103,-283,371
1162097,-1230,-96,-279,370
1162103,-1216,-100,-282,367
1162108,-1211,-83,-277,366
1162115,-1220,-94,-278,376
1162120,-1222,-95,-283,373
1162126,-1217,-100,-279,373
1162132,-1217,-100,-285,375
1162137,-1222,-100,-284,379
1162143,-1213,-101,-277,379
1162149,-1221,-100,-281,386
1162155,-1210,-100,-278,382
1162161,-1216,-97,-276,382
1162167,-1218,-97,-276,389
1162172,-1220,-91,-287,395
1162178,-1212,-92,-281,391
1162184,-1209,-97,-282,394
1162191,-1189,-107,-274,401
1162198,-1193,-97,-268,396
1162204,-1198,-98,-275,399
1162209,-1196,-102,-279,401
1162215,-1167,-90,-272,402
1162221,-1159,-84,-270,399
1162227,-1159,-86,-271,402
1162232,-1151,-87,-272,404
1162238,-1150,-92,-271,406
1162245,-1154,-96,-271,403
1162251,-1149,-94,-263,410
1162256,-1153,-98,-267,408
1162262,-1155,-95,-265,410
1162268,-1133,-90,-268,415
1162274,-1128,-92,-268,413
1162280,-1127,-88,-262,416
1162287,-1127,-87,-267,423
1162292,-1113,-91,-264,421
1162298,-1107,-95,-259,424
1162304,-1089,-92,-250,430
1162310,-1102,-94,-265,432
1162316,-1091,-87,-253,439
1162322,-1086,-94,-255,437
1162329,-1060,-85,-255,440
1162335,-1058,-81,-252,447
1162341,-1047,-83,-250,445
1162347,-1029,-83,-252,452
1162353,-1034,-79,-248,450
1162359,-1036,-82,-252,449
1162365,-1034,-89,-250,452
1162372,-1031,-81,-246,454
1162378,-1030,-88,-246,457
1162384,-1021,-90,-243,459
1162390,-1013,-81,-245,458
1162396,-1007,-78,-250,461
1162402,-992,-83,-243,463
1162408,-991,-83,-245,466
1162416,-981,-77,-238,470
1162422,-982,-82,-238,472
1162428,-966,-82,-237,470
1162434,-968,-85,-244,472
1162440,-960,-81,-233,475
1162446,-945,-79,-228,477
1162452,-925,-76,-226,484
1162459,-916,-79,-234,487
1162465,-921,-77,-232,489
1162472,-919,-74,-239,493
1162478,-916,-74,-230,498
1162484,-914,-74,-228,501
1162490,-912,-72,-223,508
1162498,-903,-75,-226,505
1162504,-892,-75,-230,512
1162510,-885,-77,-231,515
1162517,-888,-78,-223,517
1162523,-880,-72,-223,519
1162529,-874,-69,-219,521
1162536,-868,-72,-214,528
1162543,-867,-74,-229,525
1162550,-860,-73,-221,527
1162556,-849,-75,-214,529
1162563,-848,-74,-221,531
1162569,-835,-67,-215,533
1162575,-830,-65,-216,530
1162583,-825,-69,-230,535
1162589,-828,-67,-211,538
1162596,-826,-64,-215,542
1162602,-782,-63,-210,540
1162609,-803,-66,-218,541
1162615,-826,-76,-217,538
1162622,-836,-72,-214,543
1162629,-824,-73,-215,545
1162636,-816,-69,-213,541
1162642,-814,-72,-215,542
1162649,-809,-72,-216,546
1162657,-799,-72,-213,553
1162664,-807,-69,-219,552
1162671,-810,-73,-224,549
1162678,-801,-69,-217,545
1162684,-794,-66,-214,545
1162691,-797,-73,-219,545
1162697,-796,-77,-201,545
1162704,-809,-64,-214,545
1162711,-797,-65,-216,544
1162718,-782,-62,-215,548
1162724,-795,-70,-215,552
1162731,-812,-78,-214,547
1162737,-827,-77,-218,542
1162744,-826,-69,-220,541
1162750,-824,-67,-217,541
1162758,-816,-77,-217,544
1162764,-816,-66,-216,543
1162771,-817,-68,-213,542
1162777,-818,-67,-216,541
1162784,-826,-69,-218,540
1162790,-820,-71,-217,542
1162797,-827,-69,-217,537
1162804,-835,-71,-216,539
1162810,-830,-74,-214,534
1162819,-850,-68,-218,541
1162825,-828,-60,-226,530
1162831,-829,-63,-219,528
1162839,-851,-70,-225,530
1162845,-861,-73,-224,528
1162852,-885,-76,-226,522
1162858,-892,-72,-228,524
1162864,-889,-81,-225,522
1162871,-889,-78,-220,516
1162877,-892,-71,-234,513
1162884,-895,-70,-228,511
1162891,-901,-69,-234,508
1162897,-904,-80,-231,506
1162903,-900,-81,-233,503
1162909,-917,-77,-233,497
1162916,-934,-82,-233,495
1162923,-926,-87,-233,492
1162929,-945,-78,-238,485
1162935,-928,-85,-239,478
1162941,-932,-74,-246,475
1162947,-947,-72,-238,477
1162953,-964,-76,-232,465
1162959,-974,-84,-240,473
1162967,-999,-80,-252,470
1162973,-1003,-80,-243,459
1162979,-1010,-95,-250,461
1162986,-1008,-89,-246,463
1162993,-1009,-85,-247,459
1162999,-1008,-78,-242,456
1163005,-1014,-73,-250,453
1163012,-1018,-76,-249,451
1163018,-1015,-85,-249,447
1163024,-1039,-83,-258,449
1163030,-1046,-87,-250,442
1163036,-1044,-83,-249,444
1163042,-1054,-89,-245,441
1163048,-1053,-84,-254,439
1163055,-1058,-82,-255,441
1163061,-1073,-85,-254,438
1163067,-1076,-83,-257,435
1163073,-1089,-88,-257,433
1163078,-1110,-87,-271,435
1163086,-1123,-95,-269,436
1163092,-1133,-93,-265,423
1163099,-1128,-96,-259,421
1163105,-1126,-96,-259,420
1163111,-1130,-90,-273,418
1163116,-1135,-87,-273,411
1163122,-1129,-88,-273,413
1163128,-1132,-89,-269,406
1163134,-1145,-89,-267,409
1163140,-1161,-94,-275,402
1163146,-1149,-93,-268,401
1163152,-1155,-99,-278,397
1163158,-1159,-97,-273,397
1163163,-1178,-89,-278,395
1163169,-1180,-87,-273,394
1163175,-1182,-92,-279,391
1163181,-1181,-84,-276,390
1163187,-1195,-96,-279,396
1163193,-1211,-96,-283,390
1163199,-1212,-102,-284,390
1163204,-1218,-103,-289,391
1163210,-1207,-99,-281,389
1163216,-1216,-103,-281,389
1163222,-1225,-94,-285,387
1163228,-1234,-96,-281,386
1163234,-1222,-100,-279,390
1163239,-1209,-92,-276,384
1163245,-1202,-88,-275,383
1163251,-1218,-90,-282,383
1163256,-1216,-93,-278,382
1163262,-1216,-105,-282,385
1163268,-1225,-98,-280,380
1163274,-1236,-102,-288,380
1163280,-1237,-101,-284,378
1163285,-1243,-102,-284,383
1163291,-1233,-93,-293,377
1163297,-1236,-94,-286,378
1163302,-1245,-97,-283,374
1163309,-1254,-96,-279,377
1163314,-1261,-109,-298,378
1163320,-1252,-100,-279,377
1163326,-1247,-106,-284,376
1163331,-1243,-102,-268,374
1163337,-1257,-95,-285,377
1163343,-1247,-96,-277,379
1163348,-1226,-101,-287,379
1163355,-1216,-89,-277,373
1163361,-1218,-93,-278,380
1163366,-1219,-92,-283,385
1163372,-1217,-92,-273,380
1163377,-1219,-92,-272,382
1163383,-1224,-99,-283,383
1163389,-1224,-99,-282,384
1163395,-1227,-100,-278,385
1163401,-1221,-96,-279,385
1163407,-1218,-97,-278,387
1163412,-1213,-99,-278,388
1163418,-1221,-96,-285,392
1163424,-1224,-92,-278,391
1163429,-1211,-96,-282,392
1163436,-1212,-99,-277,393
1163442,-1194,-94,-269,394
1163448,-1200,-99,-278,396
1163453,-1203,-104,-273,394
1163459,-1190,-91,-281,393
1163465,-1169,-93,-276,397
1163470,-1162,-90,-275,403
1163476,-1164,-89,-265,397
1163483,-1159,-95,-271,397
1163489,-1154,-96,-275,400
1163494,-1152,-93,-275,402
1163500,-1154,-98,-263,400
1163506,-1159,-97,-272,405
1163512,-1151,-102,-264,408
1163517,-1141,-88,-261,409
1163524,-1135,-88,-269,412
1163530,-1132,-84,-260,414
1163536,-1130,-92,-266,421
1163542,-1122,-96,-265,423
1163548,-1115,-95,-268,431
1163554,-1100,-90,-257,429
1163560,-1105,-90,-260,435
1163567,-1097,-89,-260,434
1163572,-1090,-90,-269,437
1163578,-1066,-82,-252,439
1163584,-1057,-80,-250,446
1163590,-1051,-84,-259,445
1163596,-1041,-82,-254,443
1163602,-1045,-85,-252,446
1163610,-1039,-84,-257,448
1163616,-1036,-85,-254,451
1163622,-1037,-85,-258,450
1163628,-1032,-99,-252,456
1163634,-1024,-83,-249,455
1163640,-1013,-89,-255,453
1163646,-1012,-88,-248,455
1163653,-995,-81,-247,458
1163659,-996,-82,-243,460
1163665,-980,-78,-239,463
1163671,-978,-85,-233,466
1163677,-968,-87,-237,469
1163683,-975,-87,-241,471
1163689,-957,-80,-249,473
1163696,-949,-80,-234,481
1163703,-935,-76,-238,484
1163709,-927,-72,-227,482
1163715,-925,-79,-237,488
1163721,-929,-76,-242,495
1163727,-923,-76,-235,498
1163735,-919,-81,-232,505
1163741,-908,-78,-222,506
1163747,-911,-81,-231,509
1163754,-906,-78,-226,516
1163760,-894,-73,-230,514
1163766,-890,-70,-230,516
1163773,-883,-77,-232,519
1163780,-877,-75,-222,521
1163786,-868,-73,-220,528
1163793,-867,-69,-234,528
1163799,-858,-83,-228,527
1163806,-857,-77,-220,529
1163812,-846,-73,-223,531
1163819,-834,-62,-224,533
1163826,-827,-63,-218,534
1163832,-829,-72,-225,536
1163839,-827,-73,-217,541
1163845,-827,-74,-222,535
1163852,-783,-66,-212,539
1163858,-798,-68,-214,546
1163866,-828,-71,-213,537
1163872,-826,-75,-222,540
1163879,-820,-76,-221,545
1163885,-813,-65,-214,537
1163892,-818,-73,-209,546
1163898,-811,-71,-208,543
1163906,-805,-62,-212,548
1163912,-804,-66,-218,553
1163919,-803,-68,-214,548
1163925,-804,-73,-223,549
1163932,-795,-65,-215,540
1163938,-799,-70,-216,550
1163945,-790,-66,-217,544
1163952,-803,-69,-208,550
1163959,-801,-74,-214,544
1163965,-774,-64,-208,545
1163972,-787,-69,-219,547
1163978,-807,-71,-208,548
1163985,-816,-74,-213,548
1163992,-828,-72,-220,551
1163999,-816,-66,-219,546
1164005,-815,-76,-213,541
1164012,-815,-71,-216,541
1164018,-818,-65,-227,544
1164025,-814,-64,-216,542
1164032,-820,-66,-215,537
1164039,-824,-68,-223,540
1164045,-826,-68,-219,538
1164052,-826,-75,-218,536
1164058,-826,-67,-223,540
1164065,-839,-73,-214,533
1164071,-837,-68,-223,532
1164079,-822,-69,-226,530
1164085,-845,-71,-227,529
1164091,-859,-69,-219,527
1164098,-864,-77,-227,529
1164104,-890,-83,-225,527
1164111,-890,-78,-226,521
1164118,-893,-78,-226,518
1164124,-887,-65,-228,520
1164131,-893,-76,-231,514
1164137,-893,-70,-233,516
1164143,-896,-69,-237,513
1164150,-902,-86,-231,506
1164156,-900,-80,-236,508
1164163,-922,-80,-232,501
1164169,-924,-77,-232,499
1164176,-923,-78,-233,488
1164182,-935,-85,-233,486
1164188,-927,-75,-233,477
1164194,-933,-75,-239,475
1164200,-948,-76,-230,477
1164207,-953,-71,-236,470
1164213,-978,-83,-241,463
1164219,-995,-84,-251,469
1164225,-1008,-91,-250,462
1164231,-1001,-89,-243,455
1164237,-1007,-83,-247,457
1164243,-1008,-78,-247,451
1164250,-1002,-78,-246,453
1164257,-1009,-81,-246,454
1164263,-1015,-81,-240,452
1164269,-1031,-84,-252,449
1164275,-1033,-85,-253,450
1164281,-1047,-89,-252,447
1164288,-1046,-87,-254,445
1164294,-1052,-90,-260,442
1164300,-1052,-87,-252,440
1164306,-1065,-86,-255,441
1164312,-1076,-84,-255,438
1164318,-1073,-82,-257,436
1164323,-1093,-86,-256,433
1164329,-1117,-85,-268,434
1164336,-1127,-97,-271,428
1164342,-1132,-100,-268,429
1164348,-1125,-94,-261,426
1164354,-1123,-98,-266,420
1164360,-1133,-90,-272,413
1164366,-1132,-92,-268,411
1164371,-1127,-96,-272,410
1164378,-1126,-83,-263,407
1164384,-1147,-91,-273,404
1164390,-1158,-94,-276,399
1164395,-1145,-90,-267,397
1164401,-1158,-93,-269,394
1164407,-1161,-98,-271,401
1164412,-1169,-94,-279,391
1164419,-1184,-87,-274,389
1164425,-1191,-90,-273,391
1164431,-1180,-89,-269,391
1164436,-1194,-87,-275,389
1164442,-1204,-96,-284,386
1164448,-1212,-94,-284,394
1164453,-1212,-108,-279,388
1164460,-1213,-107,-274,384
1164466,-1215,-99,-279,386
1164471,-1216,-95,-289,388
1164477,-1241,-96,-282,386
1164483,-1231,-92,-272,386
1164488,-1206,-93,-275,385
1164494,-1205,-86,-274,383
1164500,-1220,-95,-275,383
1164506,-1220,-94,-283,382
1164512,-1223,-102,-279,381
1164517,-1226,-100,-284,380
1164523,-1244,-98,-283,379
1164529,-1235,-101,-288,380
1164534,-1247,-99,-278,378
1164542,-1234,-90,-279,384
1164548,-1238,-97,-281,378
1164554,-1244,-88,-282,381
1164560,-1256,-99,-285,377
1164565,-1253,-102,-292,377
1164571,-1254,-107,-289,376
1164576,-1245,-102,-281,377
1164582,-1236,-104,-278,376
1164589,-1263,-107,-285,377
1164594,-1254,-98,-286,377
1164600,-1229,-95,-284,379
1164606,-1211,-85,-274,379
1164611,-1220,-90,-279,379
1164617,-1223,-96,-280,383
1164622,-1225,-87,-274,381
1164628,-1224,-94,-279,381
1164635,-1228,-101,-289,381
1164640,-1227,-100,-285,381
1164646,-1229,-105,-283,382
1164652,-1223,-98,-284,384
1164657,-1220,-95,-284,390
1164663,-1219,-86,-281,387
1164669,-1221,-96,-281,387
1164675,-1228,-94,-285,390
1164681,-1214,-95,-277,391
1164687,-1217,-106,-279,387
1164693,-1199,-99,-269,394
1164698,-1211,-100,-276,391
1164704,-1197,-96,-273,391
1164710,-1198,-102,-276,391
1164718,-1167,-86,-273,398
1164724,-1172,-86,-270,393
1164730,-1164,-87,-267,396
1164735,-1152,-93,-275,398
1164741,-1160,-91,-275,399
1164747,-1163,-97,-267,398
1164752,-1158,-98,-268,404
1164759,-1156,-95,-269,406
1164765,-1149,-94,-273,407
1164771,-1142,-93,-268,409
1164777,-1137,-92,-268,412
1164782,-1138,-92,-268,415
1164788,-1127,-92,-265,417
1164794,-1118,-92,-260,427
1164801,-1107,-94,-264,425
1164807,-1093,-95,-259,428
1164813,-1107,-93,-260,430
1164819,-1105,-92,-260,433
1164825,-1081,-92,-263,436
1164831,-1058,-89,-251,439
1164838,-1054,-79,-246,448
1164845,-1044,-80,-258,441
1164851,-1038,-81,-246,448
1164857,-1043,-88,-253,450
1164863,-1034,-87,-253,445
1164869,-1042,-90,-253,448
1164875,-1034,-88,-258,451
1164882,-1030,-92,-252,453
1164889,-1018,-87,-242,456
1164895,-1016,-85,-243,454
1164901,-1008,-82,-247,460
1164907,-1003,-84,-250,458
1164913,-989,-80,-241,461
1164919,-976,-75,-239,468
1164925,-979,-81,-242,471
1164932,-979,-80,-248,465
1164938,-963,-88,-251,467
1164944,-954,-77,-236,479
1164950,-936,-74,-241,473
1164957,-923,-77,-234,481
1164963,-924,-76,-231,491
1164969,-929,-77,-233,489
1164976,-933,-80,-236,500
1164982,-918,-81,-227,498
1164989,-918,-80,-227,502
1164995,-912,-83,-234,512
1165001,-906,-80,-229,511
1165008,-900,-74,-227,513
1165015,-894,-76,-236,515
1165021,-887,-73,-218,518
1165028,-876,-66,-222,519
1165034,-871,-79,-225,522
1165040,-865,-74,-218,524
1165049,-858,-77,-217,532
1165056,-857,-75,-226,529
1165062,-846,-75,-222,530
1165069,-838,-69,-224,532
1165075,-828,-66,-224,530
1165082,-832,-67,-218,535
1165088,-827,-66,-220,537
1165095,-825,-72,-216,538
1165102,-780,-63,-214,536
1165109,-804,-68,-212,538
1165115,-826,-75,-215,543
1165122,-828,-70,-224,544
1165128,-823,-65,-224,541
1165135,-816,-67,-209,541
1165144,-814,-69,-215,551
1165150,-806,-69,-212,548
1165157,-806,-74,-218,547
1165163,-800,-69,-219,549
1165170,-808,-69,-213,541
1165176,-795,-70,-215,541
1165184,-789,-71,-213,540
1165190,-799,-72,-223,546
1165197,-791,-70,-215,545
1165203,-807,-72,-213,546
1165210,-793,-65,-219,544
1165216,-772,-68,-215,541
1165223,-798,-63,-210,544
1165230,-814,-74,-212,545
1165237,-815,-84,-217,543
1165243,-817,-66,-218,548
1165250,-813,-73,-213,547
1165256,-814,-71,-216,546
1165263,-809,-63,-216,541
1165270,-811,-62,-218,540
1165277,-817,-65,-217,543
1165283,-811,-66,-220,542
1165292,-820,-66,-214,546
1165298,-824,-75,-222,539
1165305,-825,-71,-215,537
1165312,-828,-69,-223,536
1165318,-839,-79,-221,534
1165325,-820,-67,-229,533
1165331,-822,-60,-220,531
1165338,-841,-70,-218,533
1165344,-854,-74,-221,531
1165351,-876,-75,-230,525
1165358,-882,-75,-228,527
1165364,-888,-79,-233,525
1165371,-882,-79,-221,518
1165377,-881,-70,-220,516
1165383,-886,-72,-237,513
1165390,-891,-78,-231,511
1165396,-896,-74,-231,509
1165403,-900,-80,-231,502
1165409,-901,-81,-233,499
1165416,-915,-75,-233,498
1165422,-919,-76,-235,490
1165428,-932,-80,-237,488
1165434,-928,-76,-233,485
1165441,-931,-77,-240,469
1165447,-943,-74,-234,480
1165454,-949,-73,-239,470
1165460,-967,-86,-238,467
1165466,-986,-84,-250,473
1165472,-997,-86,-248,466
1165478,-1006,-85,-246,463
1165485,-998,-88,-242,463
1165491,-1003,-82,-248,461
1165497,-998,-85,-242,454
