starting
838404,-945,-78,-244,491
838410,-954,-75,-239,478
838416,-963,-77,-229,484
838422,-966,-79,-244,468
838428,-982,-76,-240,474
838434,-988,-85,-247,466
838440,-998,-86,-252,463
838447,-1003,-86,-246,459
838453,-1010,-73,-242,460
838459,-1022,-77,-244,461
838465,-1030,-85,-249,454
838471,-1032,-83,-243,455
838477,-1049,-83,-259,451
838483,-1052,-87,-260,456
838490,-1057,-89,-259,453
838496,-1078,-86,-256,446
838502,-1078,-85,-256,442
838508,-1083,-83,-253,443
838514,-1090,-85,-259,435
838520,-1097,-85,-258,433
838526,-1109,-84,-265,426
838532,-1118,-93,-261,423
838538,-1122,-91,-268,419
838544,-1130,-94,-262,416
838550,-1141,-91,-265,414
838555,-1143,-89,-268,412
838561,-1154,-95,-263,413
838567,-1151,-85,-264,409
838574,-1168,-93,-276,412
838579,-1168,-88,-272,409
838585,-1182,-97,-280,410
838591,-1186,-93,-279,402
838597,-1189,-92,-272,397
838602,-1201,-95,-272,394
838608,-1205,-92,-281,386
838614,-1207,-98,-273,381
838622,-1223,-97,-286,386
838627,-1221,-94,-273,376
838633,-1229,-101,-286,373
838640,-1232,-91,-287,376
838646,-1238,-97,-283,366
838651,-1248,-95,-286,372
838657,-1243,-96,-278,362
838663,-1247,-93,-276,365
838668,-1256,-91,-282,363
838674,-1260,-97,-284,362
838679,-1270,-97,-286,365
838688,-1273,-96,-289,366
838694,-1264,-105,-284,360
838700,-1268,-96,-288,359
838706,-1276,-94,-285,359
838711,-1281,-100,-291,358
838718,-1283,-102,-287,361
838724,-1283,-98,-290,355
838729,-1278,-95,-289,356
838735,-1286,-99,-294,355
838740,-1284,-97,-287,354
838747,-1289,-95,-287,358
838752,-1286,-99,-300,353
838757,-1288,-101,-292,353
838763,-1293,-107,-291,352
838770,-1291,-102,-290,357
838776,-1291,-101,-292,352
838781,-1285,-95,-295,352
838787,-1287,-100,-294,353
838793,-1285,-103,-290,352
838798,-1289,-100,-289,353
838804,-1290,-101,-291,353
838809,-1285,-98,-296,354
838815,-1288,-101,-290,356
838822,-1283,-97,-287,361
838828,-1278,-100,-288,357
838834,-1272,-98,-290,356
838839,-1277,-102,-296,359
838845,-1273,-102,-291,359
838850,-1276,-102,-294,360
838856,-1269,-103,-287,361
838861,-1268,-103,-285,363
838867,-1266,-98,-287,363
838873,-1261,-96,-285,367
838879,-1246,-94,-283,368
838884,-1250,-96,-283,370
838890,-1255,-90,-285,371
838895,-1241,-96,-287,369
838901,-1235,-98,-284,370
838906,-1226,-90,-282,369
838913,-1226,-98,-275,369
838918,-1227,-89,-280,372
838924,-1215,-89,-281,369
838929,-1210,-98,-277,385
838937,-1198,-98,-275,382
838942,-1197,-93,-275,382
838948,-1192,-98,-273,383
838955,-1182,-95,-277,386
838960,-1182,-93,-275,393
838968,-1165,-94,-276,400
838973,-1156,-96,-272,403
838979,-1146,-95,-268,409
838985,-1153,-90,-274,412
838991,-1140,-85,-267,416
838999,-1131,-93,-262,423
839005,-1124,-92,-269,422
839011,-1119,-91,-263,426
839017,-1112,-87,-265,429
839024,-1102,-84,-262,432
839030,-1097,-90,-260,431
839036,-1088,-85,-256,434
839043,-1080,-83,-252,437
839049,-1068,-91,-256,445
839055,-1063,-84,-247,449
839061,-1053,-89,-254,452
839067,-1047,-90,-252,455
839073,-1035,-83,-245,458
839079,-1025,-80,-246,466
839086,-1028,-77,-245,469
839092,-1005,-83,-235,472
839098,-1006,-81,-250,472
839104,-996,-81,-237,475
839110,-986,-76,-245,474
839116,-978,-78,-248,477
839124,-961,-79,-231,486
839131,-963,-80,-237,481
839137,-955,-78,-229,484
839143,-939,-75,-234,487
839150,-941,-79,-233,496
839156,-921,-80,-228,494
839162,-918,-74,-232,497
839169,-907,-73,-237,500
839175,-897,-79,-234,498
839182,-891,-73,-227,510
839188,-887,-76,-227,513
839194,-881,-75,-226,512
839202,-877,-70,-223,524
839209,-860,-81,-220,527
839216,-859,-79,-226,530
839222,-848,-70,-218,533
839229,-841,-73,-221,531
839237,-827,-71,-221,543
839243,-834,-68,-223,542
839250,-816,-72,-225,543
839259,-814,-72,-216,551
839267,-806,-68,-223,554
839274,-803,-67,-215,552
839280,-793,-71,-214,550
839287,-793,-66,-207,556
839296,-791,-65,-218,559
839304,-785,-71,-213,561
839311,-779,-66,-204,557
839319,-779,-69,-208,564
839331,-768,-64,-207,565
839340,-765,-69,-209,568
839347,-765,-63,-212,565
839353,-761,-60,-209,566
839362,-749,-70,-206,575
839368,-760,-61,-211,567
839375,-754,-63,-209,567
839382,-751,-63,-205,572
839389,-746,-62,-204,568
839396,-753,-62,-212,573
839404,-757,-67,-203,572
839411,-754,-61,-213,573
839417,-753,-61,-210,568
839425,-750,-64,-207,571
839431,-753,-65,-202,572
839438,-755,-71,-211,566
839445,-759,-64,-211,566
839451,-763,-68,-200,570
839458,-768,-66,-208,568
839464,-765,-66,-210,567
839472,-770,-60,-208,561
839478,-770,-67,-211,565
839488,-782,-67,-212,567
839497,-794,-72,-212,561
839503,-791,-64,-218,559
839513,-798,-69,-212,560
839519,-802,-68,-208,554
839526,-807,-69,-223,557
839532,-810,-70,-217,546
839538,-820,-66,-210,548
839545,-822,-65,-226,541
839552,-824,-76,-220,543
839559,-833,-67,-227,536
839565,-834,-71,-221,538
839572,-843,-70,-219,536
839578,-849,-67,-220,533
839586,-859,-75,-225,534
839592,-863,-68,-218,527
839600,-872,-68,-223,524
839606,-882,-71,-220,525
839612,-887,-75,-234,518
839619,-894,-74,-226,515
839625,-899,-67,-237,516
839631,-912,-82,-230,512
839638,-918,-72,-237,509
839645,-931,-73,-234,507
839651,-936,-77,-245,503
839657,-942,-79,-232,499
839665,-955,-77,-238,491
839671,-965,-81,-246,483
839677,-976,-81,-247,476
839684,-981,-86,-242,472
839690,-985,-79,-245,460
839696,-999,-81,-247,462
839702,-1000,-83,-244,463
839708,-1011,-80,-243,460
839714,-1022,-83,-252,452
839720,-1030,-82,-258,453
839727,-1035,-87,-259,446
839733,-1051,-86,-252,447
839739,-1060,-83,-255,444
839745,-1061,-86,-255,444
839751,-1069,-80,-256,441
839757,-1078,-89,-253,443
839763,-1086,-87,-270,440
839771,-1096,-86,-261,444
839777,-1099,-90,-255,436
839783,-1113,-85,-265,429
839789,-1115,-89,-262,430
839795,-1122,-86,-264,428
839801,-1134,-85,-269,425
839806,-1140,-91,-269,418
839813,-1140,-91,-269,410
839819,-1146,-91,-267,412
839825,-1160,-94,-272,405
839830,-1166,-94,-276,399
839839,-1179,-94,-279,407
839845,-1183,-94,-269,400
839854,-1194,-94,-278,401
839859,-1193,-89,-274,395
839867,-1203,-95,-276,396
839872,-1214,-96,-272,394
839878,-1218,-96,-275,395
839884,-1220,-95,-281,394
839889,-1226,-93,-285,388
839896,-1232,-93,-271,389
839901,-1239,-96,-293,384
839907,-1241,-92,-284,382
839914,-1244,-103,-287,380
839920,-1248,-97,-288,371
839925,-1264,-102,-286,372
839931,-1257,-98,-285,365
839937,-1255,-100,-286,365
839943,-1268,-100,-284,363
839948,-1266,-102,-289,362
839954,-1265,-100,-293,365
839959,-1270,-100,-289,355
839965,-1275,-97,-283,354
839970,-1270,-101,-289,355
839977,-1275,-102,-288,358
839984,-1275,-96,-289,356
839989,-1283,-105,-289,352
839995,-1278,-96,-289,355
840000,-1285,-102,-289,352
840006,-1284,-100,-288,354
840011,-1288,-101,-287,354
840018,-1282,-98,-293,355
840025,-1280,-102,-290,355
840032,-1281,-99,-298,359
840037,-1288,-93,-291,355
840043,-1283,-102,-296,350
840050,-1280,-102,-289,360
840057,-1283,-97,-297,356
840065,-1285,-99,-285,357
840071,-1276,-101,-295,353
840076,-1277,-101,-291,357
840082,-1273,-98,-289,354
840087,-1278,-100,-289,359
840094,-1271,-103,-296,361
840100,-1265,-99,-292,356
840108,-1267,-94,-288,368
840115,-1262,-97,-288,365
840121,-1257,-97,-289,367
840126,-1250,-99,-277,363
840132,-1248,-93,-285,365
840137,-1246,-101,-283,367
840143,-1244,-96,-287,367
840151,-1236,-94,-289,374
840158,-1232,-99,-281,385
840164,-1221,-92,-271,377
840171,-1219,-90,-282,390
840177,-1208,-98,-287,388
840182,-1210,-90,-278,390
840188,-1206,-90,-275,395
840195,-1192,-89,-282,399
840200,-1197,-95,-278,406
840206,-1177,-94,-272,403
840214,-1178,-94,-274,411
840221,-1167,-91,-274,414
840227,-1163,-88,-271,413
840233,-1158,-92,-273,416
840241,-1147,-94,-267,414
840249,-1141,-82,-271,418
840256,-1133,-89,-271,421
840264,-1120,-89,-272,426
840269,-1116,-94,-263,425
840278,-1102,-83,-255,432
840284,-1097,-92,-259,430
840290,-1083,-89,-261,435
840296,-1076,-88,-266,442
840302,-1071,-87,-255,445
840308,-1066,-87,-255,449
840314,-1066,-78,-253,452
840321,-1052,-87,-245,455
840327,-1046,-77,-255,463
840333,-1031,-76,-253,462
840339,-1024,-79,-252,461
840345,-1014,-84,-244,460
840351,-998,-81,-245,463
840357,-992,-82,-249,466
840364,-990,-79,-242,469
840370,-980,-88,-238,468
840376,-971,-77,-239,480
840382,-961,-75,-240,478
840388,-958,-74,-231,482
840394,-941,-82,-238,480
840400,-941,-76,-233,483
840407,-931,-74,-236,491
840414,-924,-71,-236,494
840420,-912,-69,-227,493
840426,-913,-75,-231,500
840432,-899,-74,-229,512
840438,-895,-76,-230,511
840445,-887,-73,-230,522
840452,-877,-70,-228,521
840458,-876,-75,-229,524
840465,-866,-68,-220,530
840471,-863,-77,-233,529
840478,-848,-71,-215,533
840484,-845,-64,-220,535
840491,-838,-70,-222,542
840498,-837,-66,-216,539
840504,-834,-71,-211,543
840511,-822,-68,-214,549
840517,-812,-68,-208,543
840524,-818,-66,-219,550
840530,-808,-65,-226,547
840538,-800,-66,-211,553
840544,-799,-65,-214,551
840551,-789,-72,-213,562
840557,-790,-68,-205,564
840564,-783,-58,-211,559
840570,-772,-63,-216,562
840578,-774,-62,-205,559
840584,-774,-64,-212,565
840591,-767,-64,-212,565
840598,-769,-62,-206,567
840604,-762,-60,-211,564
840611,-760,-68,-210,569
840617,-758,-65,-205,570
840625,-755,-59,-208,569
840631,-760,-64,-206,571
840638,-762,-60,-202,571
840645,-754,-61,-212,571
840651,-757,-56,-200,571
840658,-754,-65,-204,570
840666,-760,-64,-207,575
840672,-761,-63,-206,571
840679,-764,-61,-212,570
840685,-759,-62,-213,570
840692,-761,-67,-210,569
840699,-763,-61,-207,573
840706,-764,-75,-216,568
840713,-767,-62,-207,563
840719,-770,-64,-204,566
840726,-775,-67,-211,560
840732,-780,-62,-207,559
840739,-784,-63,-209,561
840745,-789,-70,-211,560
840753,-785,-68,-216,554
840759,-793,-62,-219,561
840766,-794,-62,-215,551
840772,-807,-66,-219,550
840779,-805,-63,-211,550
840785,-812,-63,-218,554
840793,-821,-69,-227,546
840799,-822,-66,-213,545
840806,-831,-70,-216,542
840812,-836,-67,-220,540
840819,-841,-71,-225,537
840825,-846,-68,-225,531
840832,-849,-71,-223,532
840839,-860,-69,-230,529
840845,-861,-71,-232,523
840851,-872,-78,-226,520
840858,-880,-72,-227,521
840864,-890,-72,-224,514
840870,-893,-73,-230,511
840877,-904,-75,-232,512
840884,-916,-78,-232,510
840890,-918,-77,-239,506
840896,-931,-72,-235,503
840902,-936,-75,-235,500
840909,-941,-80,-239,501
840915,-953,-74,-233,498
840922,-957,-84,-238,494
840928,-967,-78,-247,491
840934,-977,-73,-243,488
840940,-979,-83,-246,457
840946,-991,-78,-249,445
840952,-1001,-78,-234,451
840958,-1006,-80,-248,452
840965,-1020,-86,-248,449
840971,-1023,-82,-257,437
840977,-1036,-82,-250,431
840983,-1038,-75,-256,436
840988,-1047,-85,-258,425
840994,-1058,-82,-256,430
841000,-1068,-86,-259,426
841007,-1068,-84,-256,428
841013,-1073,-82,-265,433
841019,-1086,-91,-257,427
841024,-1088,-88,-258,424
841030,-1095,-86,-264,425
841036,-1108,-86,-258,421
841042,-1113,-83,-268,419
841049,-1123,-83,-268,421
841054,-1123,-88,-264,414
841060,-1140,-89,-262,415
841066,-1142,-89,-277,412
841072,-1150,-95,-273,410
841078,-1157,-94,-270,416
841083,-1163,-89,-274,409
841090,-1170,-94,-275,405
841096,-1173,-89,-279,404
841101,-1188,-92,-275,401
841107,-1190,-100,-279,398
841113,-1190,-90,-278,391
841118,-1203,-92,-280,394
841127,-1210,-96,-284,395
841134,-1212,-90,-288,384
841140,-1214,-94,-282,378
841147,-1231,-97,-279,383
841152,-1234,-93,-279,374
841158,-1243,-96,-286,372
841164,-1243,-96,-281,375
841169,-1248,-100,-284,369
841176,-1244,-99,-286,366
841181,-1245,-97,-289,370
841187,-1251,-91,-287,369
841192,-1256,-99,-289,367
841198,-1263,-105,-294,366
841203,-1265,-94,-285,368
841209,-1266,-96,-281,364
841214,-1269,-89,-287,367
841221,-1271,-97,-291,366
841226,-1269,-96,-282,366
841232,-1275,-94,-285,365
841239,-1274,-100,-291,371
841244,-1280,-99,-286,366
841250,-1279,-101,-294,366
841255,-1274,-100,-288,365
841262,-1277,-99,-292,364
841267,-1284,-98,-290,366
841273,-1279,-101,-290,364
841278,-1284,-101,-291,364
841284,-1280,-100,-291,363
841289,-1284,-102,-285,364
841297,-1271,-94,-292,370
841303,-1280,-93,-291,366
841309,-1280,-102,-287,367
841314,-1279,-103,-288,366
841320,-1281,-95,-293,366
841325,-1281,-101,-295,368
841331,-1273,-95,-290,367
841336,-1273,-95,-293,370
841342,-1265,-100,-288,374
841348,-1271,-96,-290,370
841356,-1266,-99,-286,377
841361,-1264,-94,-283,374
841367,-1255,-95,-286,375
841372,-1250,-95,-285,377
841378,-1253,-96,-284,377
841383,-1244,-94,-289,375
841390,-1245,-95,-288,379
841395,-1240,-92,-283,378
841401,-1236,-97,-281,380
841407,-1230,-96,-274,382
841412,-1224,-89,-283,383
841418,-1224,-95,-279,380
841423,-1216,-91,-280,383
841430,-1213,-94,-274,384
841436,-1207,-93,-279,387
841441,-1193,-96,-280,389
841447,-1188,-94,-276,386
841452,-1187,-89,-274,394
841458,-1185,-88,-275,395
841464,-1183,-91,-272,401
841469,-1167,-92,-269,396
841476,-1166,-89,-274,399
841482,-1163,-96,-273,405
841488,-1158,-94,-267,408
841493,-1145,-90,-270,411
841499,-1132,-86,-270,412
841505,-1135,-89,-266,419
841511,-1127,-91,-264,423
841518,-1122,-90,-263,426
841523,-1113,-86,-258,429
841529,-1107,-95,-264,432
841535,-1096,-93,-264,434
841541,-1088,-86,-264,442
841547,-1081,-86,-255,440
841553,-1080,-85,-254,444
841560,-1065,-91,-261,443
841566,-1057,-83,-256,446
841572,-1047,-86,-255,449
841578,-1045,-83,-252,452
841584,-1033,-89,-248,451
841590,-1024,-85,-246,454
841596,-1016,-81,-249,457
841603,-1011,-83,-247,456
841609,-1005,-85,-243,460
841615,-991,-78,-245,462
841621,-980,-81,-238,470
841627,-976,-78,-245,464
841633,-967,-77,-239,476
841639,-958,-74,-245,475
841646,-952,-78,-231,478
841652,-944,-73,-241,481
841658,-932,-74,-231,484
841664,-932,-72,-241,487
841671,-924,-72,-228,490
841677,-912,-73,-223,502
841683,-906,-74,-240,510
841690,-901,-74,-228,513
841697,-890,-78,-224,516
841703,-881,-68,-218,519
841709,-875,-73,-229,521
841716,-870,-73,-224,524
841722,-863,-70,-227,527
841729,-869,-79,-225,534
841736,-851,-74,-213,533
841742,-852,-75,-216,535
841748,-836,-72,-223,542
841757,-838,-75,-223,545
841763,-824,-71,-223,547
841771,-823,-69,-219,546
841777,-817,-68,-220,543
841783,-813,-69,-210,550
841790,-805,-69,-211,548
841796,-807,-61,-221,553
841803,-794,-70,-222,555
841809,-794,-65,-217,557
841817,-785,-65,-213,555
841824,-780,-67,-211,560
841830,-784,-66,-212,561
841837,-773,-66,-209,559
841843,-773,-58,-216,560
841850,-776,-70,-206,561
841857,-771,-67,-210,566
841864,-762,-65,-209,562
841870,-763,-69,-201,568
841877,-758,-67,-204,563
841884,-761,-62,-208,569
841890,-758,-65,-209,573
841897,-758,-58,-208,568
841904,-757,-65,-205,570
841911,-755,-66,-216,568
841918,-767,-67,-209,569
841924,-761,-64,-209,574
841931,-761,-63,-205,569
841937,-769,-65,-209,568
841945,-770,-67,-205,567
841951,-768,-62,-211,563
841958,-765,-66,-199,566
841965,-772,-63,-211,566
841971,-774,-70,-208,565
841978,-775,-63,-212,559
841985,-777,-65,-213,558
841994,-786,-62,-221,565
842000,-788,-66,-209,559
842007,-787,-65,-215,557
842013,-796,-66,-223,556
842020,-809,-64,-219,558
842027,-807,-60,-220,552
842034,-808,-63,-218,550
842040,-808,-69,-218,548
842047,-821,-68,-218,542
842053,-821,-70,-217,544
842061,-832,-66,-221,545
842068,-841,-68,-216,538
842075,-847,-69,-220,536
842081,-851,-69,-223,533
842088,-858,-71,-218,531
842094,-869,-67,-229,532
842100,-865,-74,-229,529
842107,-882,-79,-225,523
842114,-886,-74,-220,520
842120,-892,-75,-222,521
842127,-900,-73,-223,518
842133,-907,-69,-220,515
842139,-918,-81,-232,511
842146,-919,-73,-229,509
842152,-930,-78,-233,510
842159,-944,-82,-248,502
842165,-952,-75,-238,491
842171,-953,-84,-235,487
842177,-962,-76,-237,480
842183,-973,-81,-240,472
842189,-976,-79,-240,465
842195,-988,-77,-240,462
842204,-999,-77,-242,462
842210,-998,-86,-249,463
842216,-1014,-77,-255,452
842222,-1015,-85,-247,457
842228,-1024,-83,-245,450
842234,-1037,-85,-254,447
842241,-1047,-84,-253,448
842247,-1053,-86,-254,440
842253,-1058,-85,-249,443
842259,-1063,-83,-262,440
842265,-1074,-75,-266,436
842270,-1078,-83,-260,442
842276,-1093,-83,-258,439
842283,-1091,-89,-255,435
842289,-1106,-86,-259,432
842295,-1110,-88,-261,429
842301,-1116,-84,-264,430
842307,-1126,-86,-262,424
842312,-1131,-89,-263,421
842318,-1139,-89,-266,418
842324,-1142,-91,-270,415
842331,-1148,-87,-271,409
842336,-1161,-94,-268,406
842342,-1166,-96,-277,404
842348,-1171,-90,-278,400
842353,-1179,-94,-270,395
842359,-1182,-91,-274,401
842365,-1188,-96,-281,389
842371,-1194,-96,-278,388
842377,-1201,-94,-275,390
842383,-1202,-93,-275,388
842388,-1215,-100,-280,386
842394,-1213,-96,-276,382
842400,-1219,-96,-279,382
842405,-1227,-92,-284,385
842412,-1225,-98,-285,383
842417,-1236,-94,-280,385
842423,-1236,-93,-276,379
842430,-1247,-94,-280,386
842436,-1252,-100,-287,380
842441,-1249,-94,-278,377
842447,-1255,-97,-281,376
842452,-1249,-98,-288,376
842459,-1260,-94,-290,375
842464,-1260,-95,-287,374
842470,-1263,-95,-284,373
842476,-1263,-101,-289,372
842481,-1267,-96,-291,370
842487,-1269,-98,-286,370
842492,-1274,-96,-291,369
842499,-1279,-100,-286,369
842504,-1275,-96,-286,371
842510,-1272,-97,-294,363
842515,-1270,-99,-290,363
842521,-1270,-95,-285,363
842526,-1273,-99,-292,363
842531,-1290,-100,-290,362
842537,-1272,-95,-282,361
842543,-1277,-100,-291,363
842549,-1278,-97,-283,362
842554,-1272,-103,-290,363
842560,-1274,-98,-287,362
842565,-1273,-106,-285,364
842571,-1271,-97,-288,363
842576,-1272,-97,-297,365
842583,-1275,-99,-291,365
842588,-1267,-102,-287,371
842594,-1273,-100,-290,366
842600,-1269,-98,-286,371
842605,-1263,-92,-288,373
842611,-1261,-98,-286,374
842616,-1261,-98,-289,380
842622,-1252,-97,-290,377
842628,-1249,-93,-288,378
842634,-1249,-98,-284,378
842639,-1244,-97,-281,381
842645,-1242,-99,-289,382
842651,-1232,-92,-280,384
842656,-1233,-89,-279,386
842662,-1225,-96,-278,391
842668,-1223,-91,-284,389
842674,-1216,-90,-272,391
842680,-1209,-92,-272,393
842685,-1202,-96,-280,395
842691,-1202,-93,-274,397
842697,-1197,-96,-276,398
842702,-1192,-94,-276,397
842708,-1183,-97,-276,399
842715,-1179,-92,-268,397
842720,-1174,-93,-273,400
842726,-1164,-93,-269,402
842732,-1162,-96,-266,404
842738,-1154,-95,-277,407
842743,-1150,-97,-271,410
842749,-1143,-90,-267,416
842756,-1132,-91,-265,414
842763,-1125,-94,-262,427
842769,-1123,-87,-259,422
842775,-1117,-86,-259,427
842781,-1107,-87,-260,430
842787,-1094,-87,-258,434
842793,-1092,-87,-259,437
842800,-1093,-91,-254,441
842806,-1070,-86,-250,448
842812,-1068,-88,-250,451
842818,-1065,-88,-255,450
842824,-1055,-85,-251,453
842830,-1048,-89,-254,456
842836,-1034,-86,-249,455
842843,-1028,-87,-252,459
842849,-1022,-83,-247,462
842855,-1014,-81,-253,469
842861,-997,-84,-247,463
842867,-990,-75,-242,466
842873,-986,-80,-238,473
842880,-980,-77,-249,468
842886,-967,-80,-237,475
842892,-962,-78,-237,482
842898,-952,-81,-232,477
842904,-951,-84,-239,485
842910,-941,-79,-230,487
842916,-927,-79,-237,491
842924,-923,-79,-234,494
842930,-918,-78,-231,501
842936,-912,-74,-235,495
842942,-907,-76,-226,502
842948,-902,-74,-228,505
842955,-895,-75,-241,512
842961,-882,-73,-221,519
842968,-877,-75,-224,518
842975,-866,-77,-225,520
842981,-867,-74,-224,528
842987,-855,-71,-217,526
842994,-855,-70,-223,533
843002,-846,-67,-226,539
843009,-840,-72,-228,539
843016,-830,-74,-221,541
843022,-832,-72,-215,543
843029,-820,-68,-217,550
843035,-813,-75,-215,547
843042,-811,-69,-219,549
843048,-809,-69,-209,551
843056,-801,-72,-212,553
843062,-791,-63,-213,555
843069,-793,-64,-210,556
843075,-784,-66,-215,562
843082,-787,-72,-205,560
843088,-781,-71,-207,561
843096,-782,-65,-219,562
843102,-774,-66,-214,559
843109,-773,-61,-208,559
843115,-772,-64,-203,561
843122,-770,-65,-209,565
843128,-773,-66,-215,562
843136,-768,-67,-214,567
843143,-762,-66,-211,563
843149,-759,-63,-212,568
843156,-760,-67,-205,559
843162,-759,-65,-203,563
843169,-762,-64,-208,562
843175,-766,-67,-210,572
843183,-759,-63,-197,559
843190,-763,-69,-208,563
843196,-767,-61,-213,563
843203,-773,-70,-200,562
843209,-771,-60,-204,561
843216,-772,-60,-208,560
843223,-774,-66,-208,559
843230,-782,-70,-212,561
843236,-784,-71,-214,561
843243,-788,-64,-210,555
843249,-797,-70,-213,563
843256,-794,-66,-216,556
843262,-800,-64,-214,555
843270,-806,-68,-214,558
843276,-803,-69,-217,552
843283,-810,-71,-213,550
843289,-815,-67,-217,548
843296,-826,-67,-210,545
843302,-824,-65,-217,544
843310,-829,-74,-218,541
843316,-832,-71,-224,539
843323,-837,-77,-218,537
843329,-841,-69,-220,539
843335,-854,-74,-228,528
843342,-863,-80,-225,525
843348,-869,-70,-223,522
843355,-876,-72,-228,520
843362,-879,-68,-225,512
843368,-889,-69,-233,510
843374,-894,-73,-227,507
843380,-899,-72,-226,504
843387,-910,-79,-229,506
843394,-917,-74,-229,499
843402,-924,-76,-238,496
843408,-932,-76,-242,487
843414,-944,-79,-232,484
843420,-944,-73,-235,486
843426,-966,-77,-234,483
843432,-961,-79,-231,479
843439,-972,-78,-240,476
843445,-980,-80,-238,474
843451,-988,-86,-243,470
843457,-999,-78,-241,468
843463,-1009,-83,-239,469
843469,-1010,-84,-251,465
843475,-1023,-84,-244,466
843482,-1023,-79,-250,464
843489,-1033,-81,-250,465
843495,-1042,-82,-256,458
843501,-1051,-83,-256,455
843507,-1053,-85,-251,452
843513,-1061,-87,-250,453
843520,-1069,-85,-254,449
843526,-1077,-84,-249,446
843531,-1090,-88,-264,439
843537,-1094,-87,-254,432
843543,-1109,-87,-257,432
843549,-1113,-87,-262,429
843555,-1115,-85,-264,427
843561,-1121,-87,-258,420
843567,-1136,-91,-269,418
843573,-1132,-90,-266,420
843579,-1150,-87,-271,412
843585,-1155,-90,-270,410
843590,-1157,-94,-269,411
843596,-1163,-91,-270,405
843602,-1170,-89,-269,405
843609,-1175,-88,-270,408
843614,-1184,-92,-281,402
843620,-1189,-92,-277,403
843626,-1190,-92,-275,401
843631,-1199,-92,-283,400
843637,-1208,-100,-276,397
843643,-1206,-92,-273,393
843649,-1213,-100,-281,393
843655,-1225,-93,-279,390
843661,-1221,-96,-285,394
843666,-1226,-100,-286,388
843672,-1232,-96,-282,389
843678,-1233,-100,-282,380
843683,-1238,-93,-288,381
843689,-1235,-95,-288,377
843695,-1247,-100,-285,371
843701,-1250,-99,-281,372
843706,-1253,-101,-283,368
843712,-1250,-99,-279,366
843717,-1253,-99,-285,366
843723,-1265,-95,-284,365
843728,-1262,-94,-282,369
843735,-1259,-103,-287,364
843740,-1264,-97,-288,362
843746,-1271,-98,-280,362
843751,-1265,-99,-291,358
843757,-1268,-97,-288,360
843762,-1272,-96,-290,356
843768,-1271,-94,-284,356
843773,-1273,-97,-290,360
843780,-1273,-100,-296,356
843785,-1279,-98,-284,359
843790,-1268,-105,-295,356
843796,-1272,-99,-286,359
843801,-1265,-93,-287,360
843807,-1275,-99,-288,359
843812,-1272,-100,-286,356
843819,-1264,-95,-291,359
843824,-1271,-105,-293,361
843830,-1273,-94,-287,365
843835,-1260,-97,-289,362
843841,-1265,-97,-288,367
843846,-1263,-99,-287,368
843852,-1264,-101,-295,369
843857,-1258,-97,-285,369
843864,-1258,-100,-287,374
843869,-1256,-99,-288,375
843875,-1255,-95,-285,377
843880,-1251,-96,-287,379
843886,-1245,-102,-286,380
843892,-1239,-98,-282,385
843897,-1235,-100,-273,388
843904,-1237,-91,-279,386
843910,-1227,-94,-277,387
843915,-1228,-94,-278,388
843921,-1218,-105,-274,389
843926,-1214,-95,-276,391
843932,-1204,-95,-282,390
843938,-1206,-93,-272,391
843943,-1195,-87,-272,398
843950,-1192,-90,-279,392
843956,-1188,-91,-278,393
843961,-1185,-93,-275,395
843967,-1177,-91,-276,397
843973,-1174,-90,-277,400
843978,-1172,-93,-270,407
843984,-1162,-92,-263,404
843991,-1153,-94,-275,410
843997,-1157,-90,-264,410
844002,-1137,-89,-263,412
844008,-1132,-93,-268,419
844014,-1128,-91,-262,421
844020,-1122,-87,-262,424
844026,-1117,-92,-264,427
844033,-1109,-90,-262,430
844038,-1099,-91,-258,438
844044,-1095,-83,-258,436
844050,-1093,-93,-260,438
844056,-1078,-90,-259,446
844062,-1075,-85,-263,440
844068,-1069,-88,-260,443
844075,-1057,-80,-262,442
844081,-1050,-88,-247,449
844087,-1044,-83,-250,448
844093,-1032,-83,-251,451
844099,-1030,-89,-246,450
844105,-1023,-82,-250,457
844111,-1010,-76,-246,456
844118,-1000,-79,-241,459
844124,-988,-80,-240,462
844130,-988,-83,-237,465
844136,-975,-75,-237,468
844142,-974,-80,-238,471
844148,-957,-77,-239,474
844154,-954,-79,-236,486
844161,-946,-74,-235,484
844167,-940,-78,-232,474
844173,-930,-74,-236,494
844180,-929,-77,-243,503
844186,-915,-78,-230,505
844192,-910,-66,-232,508
844198,-902,-72,-227,511
844206,-902,-81,-232,514
844212,-883,-77,-225,521
844218,-885,-77,-217,524
844225,-875,-70,-228,522
844231,-867,-74,-223,529
844237,-864,-66,-220,528
844244,-856,-72,-228,529
844251,-847,-67,-221,533
844258,-850,-73,-219,540
844264,-841,-68,-219,537
844270,-835,-68,-221,540
844277,-832,-72,-218,541
844283,-822,-71,-223,540
844291,-822,-63,-221,546
844297,-815,-71,-223,548
844304,-815,-64,-221,546
844310,-810,-69,-210,548
844317,-807,-71,-221,557
844323,-801,-68,-217,551
844331,-797,-70,-213,552
844337,-789,-63,-218,562
844344,-789,-66,-211,555
844350,-780,-65,-216,556
844357,-781,-65,-212,561
844363,-777,-65,-210,562
844370,-772,-62,-208,558
844377,-774,-66,-214,560
844384,-771,-65,-216,559
844390,-772,-64,-211,565
844397,-764,-64,-209,565
