starting
2639003,-951,-83,-230,469
2639009,-979,-82,-231,473
2639015,-991,-79,-247,469
2639022,-1004,-86,-256,473
2639029,-1009,-88,-251,470
2639035,-1021,-86,-258,470
2639041,-1005,-85,-243,469
2639047,-994,-83,-237,469
2639053,-1004,-86,-247,469
2639059,-1011,-91,-243,472
2639066,-1005,-90,-237,472
2639073,-1021,-92,-254,469
2639079,-1018,-89,-257,469
2639085,-1012,-99,-243,472
2639091,-1035,-93,-263,468
2639097,-997,-87,-248,468
2639104,-978,-78,-234,467
2639110,-950,-83,-223,467
2639116,-946,-80,-222,471
2639122,-976,-77,-234,467
2639128,-992,-75,-246,466
2639135,-1011,-78,-254,471
2639141,-1030,-83,-258,467
2639148,-1026,-86,-258,466
2639154,-1017,-90,-242,470
2639160,-1010,-87,-246,465
2639166,-1011,-84,-247,465
2639172,-1021,-90,-239,465
2639178,-1010,-89,-243,465
2639184,-1023,-92,-245,469
2639192,-1023,-92,-245,465
2639198,-1020,-85,-252,465
2639204,-1016,-83,-257,464
2639210,-1020,-89,-260,464
2639216,-986,-83,-233,463
2639222,-960,-82,-232,463
2639228,-965,-81,-225,463
2639235,-1038,-87,-247,466
2639241,-1085,-93,-256,462
2639247,-1074,-87,-273,466
2639253,-1048,-89,-261,462
2639260,-1038,-86,-260,467
2639266,-1027,-81,-257,462
2639272,-1021,-85,-244,462
2639279,-1020,-88,-241,461
2639285,-1023,-91,-248,461
2639291,-1018,-87,-239,460
2639297,-1043,-89,-254,460
2639303,-1022,-88,-246,464
2639309,-1019,-90,-247,460
2639315,-1012,-83,-255,464
2639322,-1028,-91,-246,460
2639328,-1013,-79,-251,464
2639335,-992,-77,-246,460
2639341,-972,-78,-224,460
2639347,-1024,-85,-234,460
2639353,-1066,-93,-252,460
2639360,-1072,-90,-270,462
2639366,-1065,-86,-264,462
2639372,-1054,-85,-262,462
2639378,-1034,-89,-255,462
2639384,-1025,-95,-247,458
2639390,-1033,-88,-235,458
2639396,-1033,-93,-242,458
2639403,-1030,-93,-243,458
2639409,-1048,-89,-265,458
2639415,-1038,-93,-249,459
2639422,-1022,-91,-257,462
2639428,-1000,-78,-247,458
2639434,-1039,-83,-255,458
2639440,-1023,-83,-247,457
2639447,-1009,-76,-255,457
2639453,-980,-89,-211,457
2639459,-1034,-91,-229,457
2639465,-1070,-92,-253,457
2639471,-1080,-92,-273,457
2639477,-1078,-93,-271,461
2639483,-1063,-93,-267,461
2639490,-1048,-98,-253,461
2639496,-1035,-85,-246,461
2639502,-1026,-89,-241,461
2639508,-1030,-90,-243,458
2639515,-1020,-89,-240,462
2639521,-1032,-87,-253,462
2639527,-1038,-87,-253,457
2639534,-1036,-86,-260,457
2639540,-1020,-80,-256,457
2639546,-1029,-87,-250,457
2639552,-1024,-83,-247,457
2639558,-1013,-89,-242,457
2639564,-999,-82,-221,457
2639570,-1031,-86,-233,457
2639577,-1058,-90,-254,457
2639583,-1072,-92,-272,458
2639589,-1078,-98,-270,458
2639595,-1062,-85,-265,462
2639601,-1050,-94,-263,459
2639608,-1030,-88,-240,459
2639614,-1020,-88,-246,459
2639621,-1024,-87,-240,459
2639627,-1023,-93,-240,458
2639633,-1030,-91,-250,459
2639639,-1043,-83,-252,463
2639645,-1029,-83,-255,459
2639651,-1007,-82,-252,459
2639657,-1022,-87,-235,459
2639664,-1020,-81,-242,459
2639670,-1023,-81,-236,459
2639676,-997,-87,-236,460
2639682,-1025,-91,-237,464
2639688,-1049,-91,-247,461
2639695,-1059,-88,-268,461
2639702,-1076,-91,-271,461
2639708,-1054,-94,-271,461
2639714,-1043,-89,-256,461
2639720,-1022,-92,-239,461
2639726,-1015,-89,-240,462
2639732,-1013,-86,-239,462
2639738,-1019,-86,-242,458
2639745,-1019,-89,-252,462
2639751,-1036,-82,-254,462
2639757,-1018,-83,-257,463
2639764,-1009,-80,-250,460
2639770,-1011,-83,-243,460
2639776,-1012,-85,-252,464
2639782,-1018,-79,-242,459
2639789,-1002,-80,-232,460
2639795,-1014,-89,-231,464
2639801,-1031,-89,-248,464
2639807,-1037,-85,-262,460
2639813,-1058,-86,-256,464
2639819,-1053,-91,-258,461
2639825,-950,-79,-230,461
2639832,-962,-86,-233,462
2639840,-977,-88,-239,467
2639846,-983,-80,-237,462
2639852,-1005,-83,-236,462
2639858,-1002,-84,-244,462
2639864,-1016,-93,-258,462
2639872,-998,-81,-243,468
2639878,-1005,-84,-244,468
2639884,-996,-82,-232,464
2639890,-1006,-78,-246,463
2639896,-1011,-86,-246,467
2639902,-999,-86,-220,463
2639908,-1013,-85,-235,467
2639915,-1038,-91,-249,463
2639921,-1026,-91,-253,464
2639927,-1054,-98,-265,463
2639933,-1028,-92,-265,464
2639940,-982,-85,-245,465
2639946,-957,-85,-228,465
2639952,-965,-96,-233,465
2639959,-975,-85,-242,465
2639965,-998,-90,-239,465
2639971,-1001,-81,-248,464
2639977,-1006,-84,-258,464
2639983,-1003,-81,-243,465
2639989,-998,-88,-244,468
2639995,-983,-79,-232,464
2640002,-996,-83,-245,465
2640008,-1011,-82,-241,464
2640014,-1019,-93,-246,468
2640020,-1006,-87,-239,465
2640027,-1018,-93,-249,465
2640033,-1014,-91,-247,465
2640039,-1050,-93,-265,464
2640046,-1021,-82,-261,464
2640052,-979,-77,-248,464
2640058,-962,-89,-226,464
2640064,-954,-84,-226,464
2640072,-985,-85,-233,470
2640078,-998,-85,-235,464
2640084,-1009,-83,-258,468
2640091,-1008,-82,-256,468
2640097,-1012,-86,-261,468
2640103,-1003,-86,-254,464
2640110,-1012,-85,-245,468
2640116,-1007,-81,-249,468
2640122,-1013,-87,-246,468
2640129,-1019,-95,-238,467
2640137,-1029,-92,-256,473
2640143,-1017,-88,-258,467
2640149,-1022,-102,-242,467
2640155,-1025,-89,-265,466
2640161,-989,-83,-249,466
2640167,-967,-81,-236,466
2640174,-957,-80,-218,466
2640180,-959,-83,-228,471
2640187,-985,-86,-230,467
2640193,-1001,-79,-247,467
2640199,-1011,-84,-254,466
2640205,-1024,-83,-254,465
2640211,-1025,-86,-258,465
2640218,-1004,-87,-242,465
2640224,-1010,-83,-251,464
2640230,-1013,-86,-240,464
2640236,-1020,-88,-239,464
2640242,-1021,-84,-247,467
2640249,-1038,-90,-252,464
2640256,-1024,-98,-251,468
2640262,-1032,-96,-255,463
2640268,-1031,-90,-261,463
2640274,-1015,-83,-257,462
2640280,-983,-84,-236,462
2640286,-958,-78,-221,462
2640292,-962,-76,-226,465
2640299,-992,-77,-243,465
2640305,-1012,-76,-246,465
2640311,-1026,-83,-259,465
2640317,-1036,-93,-265,461
2640324,-1035,-87,-256,461
2640330,-1023,-85,-253,461
2640336,-1029,-93,-247,460
2640343,-1036,-82,-245,459
2640349,-1029,-97,-247,459
2640355,-1021,-86,-235,459
2640361,-1043,-94,-252,459
2640367,-1037,-98,-252,454
2640373,-1028,-90,-250,458
2640379,-1026,-89,-254,458
2640386,-1031,-89,-253,453
2640392,-1000,-83,-234,458
2640398,-979,-86,-225,453
2640404,-985,-80,-234,457
2640410,-1049,-88,-244,457
2640416,-1097,-96,-261,452
2640422,-1081,-89,-261,452
2640429,-1060,-83,-258,452
2640435,-1059,-92,-253,452
2640441,-1041,-84,-260,451
2640447,-1033,-87,-246,452
2640453,-1037,-86,-235,452
2640459,-1041,-88,-241,452
2640466,-1028,-91,-247,452
2640473,-1056,-93,-262,452
2640479,-1044,-95,-256,456
2640485,-1034,-93,-258,452
2640491,-1025,-86,-258,454
2640497,-1035,-91,-256,455
2640503,-1021,-82,-246,450
2640509,-1007,-84,-235,450
2640516,-994,-84,-227,450
2640522,-1031,-90,-234,450
2640528,-1082,-91,-252,450
2640534,-1090,-99,-271,450
2640540,-1076,-88,-269,450
2640546,-1068,-86,-258,450
2640552,-1049,-86,-263,450
2640559,-1045,-88,-244,450
2640565,-1035,-91,-242,450
2640571,-1046,-101,-243,450
2640577,-1034,-94,-238,450
2640583,-1052,-96,-264,450
2640589,-1050,-94,-246,450
2640595,-1031,-94,-246,450
2640602,-1019,-91,-251,450
2640608,-1042,-89,-259,450
2640614,-1034,-84,-253,455
2640620,-1026,-80,-256,451
2640626,-1002,-88,-226,455
2640632,-1017,-93,-227,451
2640638,-1071,-92,-259,451
2640645,-1095,-84,-275,451
2640651,-1088,-92,-278,451
2640657,-1069,-98,-269,451
2640663,-1050,-95,-255,451
2640669,-1041,-93,-239,452
2640675,-1032,-88,-241,452
2640681,-1031,-92,-243,452
2640688,-1029,-88,-258,452
2640694,-1049,-99,-252,457
2640700,-1043,-88,-251,454
2640706,-1040,-90,-259,454
2640713,-1013,-79,-254,454
2640719,-1036,-90,-254,459
2640726,-1018,-88,-245,454
2640732,-1014,-87,-252,455
2640738,-1004,-85,-246,454
2640744,-1013,-90,-238,458
2640750,-1052,-89,-246,454
2640756,-1074,-94,-272,455
2640762,-1083,-87,-268,455
2640769,-1069,-88,-270,455
2640775,-1045,-93,-265,455
2640781,-1033,-94,-248,456
2640787,-1017,-87,-238,456
2640793,-1010,-95,-242,456
2640799,-1015,-88,-232,457
2640805,-1027,-89,-249,461
2640812,-1020,-86,-252,462
2640819,-1027,-89,-254,463
2640825,-998,-80,-250,467
2640831,-1010,-91,-252,463
2640837,-1010,-83,-253,463
2640843,-1021,-83,-253,463
2640849,-1004,-84,-243,463
2640856,-1006,-87,-228,463
2640864,-1031,-85,-246,469
2640870,-1049,-91,-267,464
2640876,-1062,-89,-272,469
2640882,-1044,-95,-263,465
2640888,-1032,-89,-250,465
2640894,-1010,-95,-237,466
2640902,-995,-87,-236,471
2640908,-998,-78,-243,467
2640914,-1005,-83,-246,468
2640920,-1003,-92,-251,467
2640926,-1006,-85,-245,471
2640932,-1007,-87,-252,468
2640939,-991,-79,-248,472
2640945,-996,-89,-235,468
2640951,-993,-78,-239,472
2640958,-996,-75,-246,474
2640964,-980,-82,-225,474
2640970,-1000,-94,-234,474
2640976,-1022,-85,-247,470
2640983,-1028,-92,-253,470
2640989,-1048,-86,-265,470
2640995,-1034,-99,-255,470
2641001,-936,-81,-225,475
2641007,-941,-89,-234,472
2641014,-951,-85,-220,472
2641020,-960,-73,-235,472
2641027,-987,-84,-247,472
2641033,-993,-82,-235,472
2641039,-994,-82,-257,472
2641045,-996,-83,-255,476
2641051,-991,-85,-242,472
2641057,-973,-83,-237,472
2641063,-987,-82,-238,472
2641070,-1001,-81,-244,472
2641077,-990,-87,-235,474
2641083,-1007,-84,-233,474
2641089,-1017,-88,-249,472
2641095,-1013,-92,-241,473
2641101,-1026,-91,-255,472
2641107,-1029,-83,-264,472
2641114,-957,-78,-237,477
2641121,-935,-85,-228,474
2641127,-940,-75,-224,474
2641133,-949,-81,-232,477
2641139,-985,-89,-236,472
2641145,-994,-78,-246,472
2641152,-1001,-86,-250,472
2641158,-987,-85,-247,472
2641164,-997,-80,-250,476
2641170,-977,-77,-235,472
2641176,-990,-82,-237,472
2641183,-1009,-87,-241,477
2641189,-1005,-83,-234,473
2641196,-990,-92,-227,471
2641202,-1014,-94,-247,472
2641208,-1000,-91,-244,471
2641214,-1025,-91,-261,471
2641220,-1018,-91,-259,471
2641227,-981,-83,-240,472
2641233,-943,-90,-216,472
2641240,-949,-84,-223,471
2641246,-964,-84,-239,470
2641252,-984,-91,-230,470
2641258,-997,-80,-247,470
2641264,-1008,-92,-251,469
2641270,-1008,-92,-249,469
2641276,-998,-78,-248,472
2641283,-991,-73,-239,472
2641289,-1002,-80,-245,468
2641296,-1007,-93,-243,469
2641302,-1011,-91,-237,469
2641308,-1006,-89,-239,467
2641314,-1034,-95,-254,471
2641320,-1022,-92,-250,471
2641327,-1037,-89,-258,466
2641333,-1011,-82,-260,466
2641339,-991,-88,-248,470
2641345,-964,-85,-229,467
2641352,-956,-85,-219,470
2641358,-982,-85,-233,466
2641364,-1000,-83,-240,465
2641371,-1011,-83,-242,468
2641377,-1020,-89,-250,467
2641383,-1035,-92,-260,467
2641389,-1027,-88,-253,463
2641395,-1009,-83,-248,462
2641401,-1017,-85,-248,466
2641408,-1019,-88,-247,461
2641416,-1035,-87,-248,467
2641422,-1038,-93,-258,460
2641428,-1039,-99,-252,464
2641434,-1032,-96,-252,461
2641441,-1057,-92,-271,460
2641447,-1033,-82,-260,460
2641454,-1001,-85,-246,459
2641460,-972,-87,-233,458
2641466,-968,-80,-230,458
2641472,-1001,-87,-232,457
2641478,-1025,-81,-248,457
2641484,-1035,-88,-264,456
2641490,-1047,-93,-264,456
2641497,-1056,-95,-260,456
2641503,-1037,-91,-251,460
2641509,-1032,-89,-242,455
2641515,-1039,-85,-247,454
2641521,-1038,-87,-246,454
2641527,-1041,-89,-246,454
2641533,-1051,-94,-258,454
2641540,-1051,-93,-250,453
2641546,-1048,-95,-253,453
2641552,-1054,-94,-263,448
2641558,-1043,-91,-264,452
2641564,-1033,-91,-256,452
2641570,-1009,-88,-239,449
2641576,-999,-88,-239,448
2641583,-1015,-74,-240,448
2641589,-1120,-98,-269,448
2641595,-1107,-88,-259,452
2641601,-1094,-92,-272,452
2641607,-1081,-97,-267,447
2641614,-1052,-88,-258,447
2641620,-1053,-89,-253,447
2641627,-1045,-90,-249,451
2641633,-1051,-95,-245,446
2641639,-1051,-85,-241,446
2641645,-1063,-94,-249,446
2641651,-1060,-88,-255,446
2641657,-1055,-95,-252,446
2641664,-1056,-93,-257,446
2641670,-1034,-89,-252,450
2641676,-1046,-88,-252,446
2641682,-1025,-86,-255,450
2641688,-1032,-87,-240,446
2641694,-1013,-83,-231,445
2641700,-1083,-99,-245,445
2641707,-1109,-101,-263,445
2641713,-1098,-98,-279,444
2641719,-1085,-93,-273,445
2641725,-1070,-90,-262,445
2641731,-1048,-94,-248,445
2641737,-1051,-91,-245,450
2641743,-1054,-87,-240,445
2641752,-1048,-92,-251,452
2641758,-1060,-92,-262,447
2641764,-1053,-101,-256,447
2641770,-1057,-90,-253,445
2641777,-1028,-86,-260,453
2641783,-1053,-89,-255,448
2641789,-1038,-79,-252,448
2641797,-1035,-86,-251,452
2641803,-1011,-89,-242,448
2641809,-1021,-90,-232,448
2641815,-1080,-96,-252,453
2641821,-1100,-90,-277,449
2641827,-1094,-87,-267,449
2641833,-1079,-90,-272,453
2641840,-1051,-92,-257,449
2641846,-1042,-94,-243,449
2641852,-1032,-89,-247,449
2641858,-1037,-88,-248,450
2641864,-1035,-87,-247,450
2641870,-1049,-94,-259,450
2641876,-1037,-93,-252,451
2641883,-1045,-88,-253,451
2641889,-1016,-81,-254,452
2641895,-1033,-89,-260,452
2641901,-1016,-82,-246,452
2641907,-1021,-88,-248,453
2641913,-998,-87,-234,453
2641920,-1008,-85,-241,454
2641926,-1061,-94,-246,458
2641932,-1071,-98,-261,454
2641938,-1081,-93,-276,459
2641944,-1071,-94,-265,455
2641950,-1050,-95,-262,456
2641956,-1022,-91,-241,456
2641963,-1013,-93,-237,457
2641969,-1011,-86,-243,457
2641975,-1009,-88,-237,463
2641982,-1025,-84,-261,459
2641988,-1028,-85,-250,459
2641994,-1030,-81,-263,463
2642000,-999,-80,-246,463
2642007,-1006,-83,-250,464
2642013,-1003,-85,-238,464
2642019,-1004,-76,-243,465
2642025,-1001,-83,-244,466
2642031,-995,-86,-224,466
2642037,-1036,-90,-247,471
2642044,-1050,-100,-266,472
2642051,-1059,-85,-275,467
2642057,-1044,-94,-266,468
2642063,-1030,-99,-255,468
2642069,-1005,-96,-240,473
2642075,-985,-89,-225,469
2642081,-985,-83,-236,474
2642087,-984,-86,-235,470
2642095,-993,-87,-255,472
2642101,-1004,-90,-251,476
2642107,-1002,-87,-256,472
2642113,-983,-83,-243,472
2642119,-989,-83,-244,472
2642125,-983,-87,-239,473
2642131,-985,-77,-249,477
2642138,-980,-81,-234,477
2642145,-986,-87,-229,479
2642151,-998,-89,-242,475
2642157,-1024,-91,-253,475
2642163,-1041,-85,-264,475
2642169,-1032,-97,-258,479
2642176,-931,-85,-234,480
2642182,-927,-84,-228,476
2642188,-937,-82,-229,476
2642195,-956,-78,-238,481
2642201,-975,-86,-241,481
2642207,-978,-81,-227,477
2642213,-986,-91,-248,481
2642220,-987,-85,-255,477
2642226,-978,-85,-245,477
2642232,-968,-92,-241,481
2642239,-971,-81,-234,479
2642245,-978,-79,-240,479
2642251,-968,-82,-230,478
2642257,-991,-85,-235,478
2642264,-989,-82,-246,478
2642270,-991,-92,-241,478
2642276,-1008,-95,-247,474
2642282,-1027,-94,-258,474
2642289,-935,-81,-243,479
2642295,-924,-79,-223,475
2642301,-929,-73,-211,478
2642308,-929,-76,-228,474
2642314,-967,-82,-239,474
2642320,-979,-81,-241,478
2642326,-985,-88,-240,474
2642332,-980,-80,-244,474
2642338,-980,-83,-246,473
2642345,-969,-86,-236,478
2642352,-973,-76,-232,474
2642358,-986,-81,-241,473
2642364,-982,-81,-240,472
2642370,-984,-89,-230,472
2642376,-1000,-91,-250,472
2642382,-991,-91,-249,472
2642388,-1007,-91,-250,475
2642395,-1013,-91,-258,475
2642402,-970,-78,-251,472
2642408,-934,-81,-232,472
2642414,-935,-78,-214,471
2642422,-952,-84,-235,480
2642428,-984,-80,-234,474
2642435,-994,-81,-248,469
2642441,-1003,-83,-249,469
2642447,-1001,-83,-245,472
2642453,-998,-80,-246,468
2642459,-991,-83,-238,471
2642465,-990,-84,-242,471
2642471,-993,-94,-239,466
2642478,-1007,-96,-240,466
2642485,-1002,-89,-250,467
2642491,-1014,-95,-244,466
2642497,-1024,-87,-251,469
2642503,-1041,-94,-261,468
2642509,-1006,-84,-256,468
2642515,-985,-85,-253,467
2642522,-965,-87,-227,466
2642528,-950,-79,-228,462
2642534,-974,-84,-228,462
2642540,-991,-81,-230,465
2642546,-1012,-80,-256,465
2642552,-1029,-83,-254,465
2642560,-1027,-88,-257,464
2642566,-1024,-87,-251,464
2642572,-1007,-86,-235,462
2642578,-1014,-88,-241,462
2642584,-1026,-91,-245,461
2642590,-1035,-90,-248,460
2642596,-1033,-85,-249,460
2642603,-1037,-92,-253,459
2642609,-1031,-94,-249,463
2642615,-1052,-94,-263,458
2642621,-1032,-80,-259,459
2642627,-1020,-88,-248,459
2642634,-994,-89,-237,458
2642640,-975,-85,-232,457
2642647,-1003,-84,-243,457
2642653,-1020,-78,-243,456
2642659,-1032,-78,-259,456
2642665,-1045,-87,-253,454
2642671,-1057,-90,-264,454
2642677,-1047,-89,-252,453
2642683,-1034,-84,-251,453
2642690,-1039,-85,-249,452
2642696,-1041,-88,-247,452
2642702,-1055,-93,-251,451
2642708,-1054,-90,-255,450
2642714,-1062,-95,-262,450
2642720,-1056,-89,-246,454
2642726,-1066,-90,-256,449
2642733,-1042,-93,-262,453
2642739,-1049,-88,-259,449
2642745,-1030,-94,-239,448
2642751,-994,-81,-226,448
2642757,-1020,-85,-240,447
2642763,-1101,-96,-263,447
2642769,-1119,-89,-258,447
2642776,-1106,-91,-281,446
2642782,-1082,-92,-271,446
2642788,-1075,-94,-264,446
2642794,-1063,-94,-262,445
2642800,-1063,-88,-246,445
2642806,-1060,-90,-250,445
2642812,-1062,-89,-254,445
2642819,-1059,-95,-246,445
2642825,-1075,-94,-268,445
2642831,-1066,-92,-258,444
2642837,-1069,-94,-259,444
2642843,-1049,-84,-257,448
2642849,-1064,-91,-261,444
2642855,-1037,-85,-248,444
2642862,-1035,-82,-237,444
2642868,-1018,-80,-237,444
2642874,-1059,-85,-240,448
2642880,-1112,-101,-256,444
2642886,-1113,-94,-274,444
2642892,-1105,-86,-273,444
2642898,-1088,-91,-266,444
2642905,-1080,-102,-260,444
2642911,-1069,-96,-245,444
2642917,-1057,-89,-249,444
2642923,-1068,-91,-247,445
2642929,-1063,-96,-251,445
2642935,-1084,-94,-263,445
2642941,-1071,-93,-253,445
2642948,-1063,-91,-260,450
2642954,-1040,-86,-255,446
2642960,-1068,-87,-258,446
2642966,-1057,-79,-257,446
2642972,-1042,-82,-254,446
2642978,-1020,-93,-236,447
2642984,-1034,-89,-236,447
2642991,-1095,-94,-263,452
2642997,-1110,-85,-286,448
2643003,-1109,-87,-278,448
2643009,-1091,-92,-265,448
2643015,-1062,-93,-263,449
2643021,-1053,-90,-250,454
2643027,-1041,-89,-242,450
2643034,-1045,-89,-250,450
2643040,-1038,-81,-247,451
2643046,-1053,-93,-265,456
2643052,-1044,-93,-255,452
2643058,-1052,-88,-255,456
2643064,-1028,-77,-254,457
2643070,-1032,-89,-254,457
2643077,-1029,-87,-247,458
2643083,-1034,-83,-254,459
2643089,-1005,-86,-239,455
2643095,-1014,-85,-234,456
2643101,-1059,-90,-258,457
2643108,-1082,-99,-274,458
2643115,-1089,-87,-279,458
2643121,-1069,-90,-273,459
2643127,-1056,-96,-258,462
2643133,-1036,-89,-240,463
2643139,-1022,-90,-242,460
2643145,-1010,-86,-240,460
2643151,-1010,-86,-242,465
2643158,-1030,-88,-256,462
2643164,-1031,-88,-254,466
2643170,-1023,-86,-257,467
2643177,-1003,-82,-253,465
2643183,-1000,-91,-251,469
2643189,-996,-81,-239,465
2643195,-1009,-78,-246,465
2643202,-987,-80,-232,470
2643208,-1000,-91,-231,467
2643214,-1014,-90,-236,467
2643220,-1051,-88,-263,468
2643226,-1056,-85,-271,472
2643233,-1054,-85,-263,470
2643239,-1024,-90,-256,474
2643246,-1007,-96,-237,470
2643252,-986,-87,-237,471
2643258,-979,-84,-232,476
2643264,-981,-80,-246,472
2643270,-988,-89,-246,473
2643276,-996,-88,-246,474
2643283,-993,-86,-249,475
2643290,-966,-79,-251,476
2643296,-970,-84,-243,475
2643302,-976,-77,-237,476
2643308,-986,-75,-246,472
2643314,-968,-78,-232,477
2643320,-980,-85,-225,473
2643326,-991,-83,-243,477
2643333,-1005,-88,-245,474
2643340,-1032,-90,-260,476
2643346,-1023,-97,-256,479
2643352,-923,-84,-227,475
2643358,-928,-89,-228,480
2643364,-931,-78,-224,476
2643371,-937,-77,-233,480
2643377,-963,-84,-238,477
2643384,-965,-84,-226,482
2643390,-968,-84,-249,481
2643396,-966,-80,-242,478
2643402,-968,-83,-247,478
2643408,-945,-84,-217,478
2643415,-952,-77,-233,478
2643421,-963,-78,-238,478
2643428,-953,-77,-223,480
2643434,-970,-88,-235,484
2643440,-985,-85,-241,479
2643446,-979,-89,-240,483
2643452,-998,-82,-249,479
2643459,-994,-85,-256,479
2643465,-931,-79,-236,479
2643471,-919,-81,-232,479
2643478,-924,-84,-223,480
2643484,-919,-72,-226,479
2643490,-956,-83,-228,479
2643496,-963,-80,-234,479
2643503,-961,-89,-249,479
2643509,-961,-80,-247,479
2643515,-965,-82,-244,479
2643522,-951,-79,-234,479
2643528,-968,-78,-236,479
2643534,-976,-83,-245,478
2643540,-988,-83,-232,478
2643547,-968,-93,-226,477
2643553,-985,-89,-245,481
2643559,-987,-89,-240,477
2643565,-1005,-91,-257,476
2643572,-1001,-87,-263,481
2643578,-954,-81,-249,476
2643585,-927,-93,-222,479
2643591,-925,-83,-223,479
2643597,-943,-82,-227,475
2643603,-961,-81,-227,474
2643609,-975,-83,-249,478
2643615,-977,-79,-245,473
2643622,-977,-76,-247,474
2643629,-981,-80,-239,473
2643635,-976,-76,-241,476
2643641,-976,-90,-247,475
2643647,-994,-85,-245,475
2643653,-1005,-94,-240,474
2643659,-1007,-88,-247,473
2643665,-1005,-94,-248,473
2643673,-1007,-94,-241,473
2643679,-1036,-97,-264,473
2643685,-997,-87,-260,471
2643691,-991,-83,-245,471
2643697,-965,-87,-229,470
2643703,-946,-83,-225,469
2643709,-967,-82,-230,469
2643716,-996,-85,-233,472
2643722,-995,-82,-257,467
2643728,-1012,-85,-259,466
2643734,-1024,-82,-251,466
2643741,-1014,-84,-251,470
2643749,-1011,-85,-247,474
2643756,-1019,-86,-241,464
2643762,-1027,-86,-242,466
2643768,-1030,-93,-248,462
2643774,-1041,-92,-258,465
2643780,-1028,-86,-253,464
2643786,-1039,-91,-255,459
2643792,-1044,-91,-269,463
2643799,-1026,-90,-258,458
2643805,-1001,-86,-249,457
2643811,-991,-92,-239,461
2643817,-968,-84,-223,461
2643823,-1009,-87,-231,456
2643829,-1022,-79,-252,456
2643836,-1030,-86,-260,455
2643843,-1050,-93,-255,454
2643849,-1062,-94,-260,458
2643855,-1053,-96,-247,453
2643861,-1048,-87,-250,451
2643867,-1053,-91,-255,450
2643873,-1059,-88,-247,450
2643879,-1058,-88,-256,453
2643886,-1069,-89,-257,448
2643892,-1068,-90,-253,448
2643898,-1056,-94,-255,452
2643904,-1083,-93,-267,447
2643910,-1063,-94,-276,446
2643916,-1044,-89,-267,446
2643922,-1030,-86,-241,441
2643929,-1012,-89,-236,440
2643935,-1029,-84,-242,440
2643941,-1129,-94,-269,439
2643947,-1117,-88,-260,439
2643953,-1110,-93,-279,438
2643959,-1096,-93,-268,439
2643965,-1078,-93,-255,438
2643972,-1076,-94,-252,438
2643978,-1070,-89,-250,438
2643984,-1078,-98,-250,442
2643990,-1078,-88,-250,437
2643996,-1089,-99,-262,437
2644001,-1088,-96,-266,437
2644007,-1077,-94,-256,437
2644014,-1078,-97,-268,436
2644020,-1054,-87,-250,436
2644026,-1076,-87,-260,435
2644032,-1059,-84,-251,435
2644038,-1046,-87,-244,435
2644044,-1030,-78,-235,435
2644050,-1096,-97,-250,434
2644057,-1125,-98,-258,434
2644063,-1123,-94,-282,434
2644069,-1118,-89,-268,435
2644075,-1094,-94,-271,435
2644081,-1085,-95,-260,435
2644087,-1081,-96,-255,435
2644093,-1077,-90,-257,440
2644100,-1082,-87,-250,436
2644105,-1084,-96,-255,436
2644111,-1090,-99,-269,436
2644117,-1080,-95,-258,436
2644123,-1074,-91,-263,437
2644129,-1052,-92,-258,441
2644135,-1077,-89,-268,436
2644142,-1067,-87,-263,436
2644148,-1059,-87,-253,437
2644154,-1026,-87,-241,437
2644160,-1062,-91,-234,437
2644166,-1110,-100,-257,442
2644172,-1128,-91,-276,442
2644178,-1118,-87,-272,438
2644185,-1102,-94,-268,439
2644191,-1082,-96,-257,439
2644197,-1057,-95,-247,444
2644203,-1057,-84,-244,444
2644209,-1058,-98,-249,441
2644215,-1059,-93,-252,446
2644221,-1067,-95,-264,446
2644228,-1062,-93,-258,447
2644234,-1058,-87,-260,448
2644240,-1035,-83,-250,448
2644246,-1051,-92,-251,448
2644252,-1034,-85,-240,449
2644258,-1032,-88,-246,450
2644264,-1033,-84,-243,450
2644271,-1023,-82,-235,451
2644277,-1070,-100,-248,452
2644283,-1095,-94,-269,456
2644289,-1093,-93,-273,458
2644295,-1083,-102,-269,454
2644301,-1058,-92,-264,454
2644307,-1045,-88,-248,459
2644314,-1029,-89,-240,456
2644320,-1024,-94,-242,457
2644326,-1023,-85,-246,459
2644333,-1027,-95,-253,460
2644339,-1038,-90,-258,464
2644345,-1031,-86,-250,460
2644352,-1004,-85,-246,465
2644358,-1009,-86,-251,462
2644364,-1007,-82,-242,463
2644370,-1014,-76,-248,463
2644376,-997,-83,-242,464
2644382,-995,-80,-225,465
2644388,-1024,-88,-246,466
2644395,-1046,-94,-262,466
2644402,-1062,-89,-260,468
2644408,-1053,-89,-268,469
2644414,-1027,-94,-260,469
2644420,-1011,-95,-245,470
2644426,-995,-83,-237,470
2644432,-989,-94,-231,467
2644439,-985,-83,-242,472
2644445,-994,-84,-243,469
2644451,-996,-88,-245,470
2644458,-992,-94,-252,475
2644464,-972,-81,-251,472
2644470,-980,-83,-249,476
2644476,-968,-81,-237,472
2644483,-979,-77,-245,477
2644489,-961,-77,-237,474
2644495,-975,-80,-226,474
2644501,-989,-81,-236,475
2644507,-1003,-85,-266,476
2644514,-1028,-86,-265,481
2644520,-1014,-99,-258,477
2644527,-925,-85,-239,477
2644533,-923,-73,-236,478
2644539,-914,-83,-216,479
2644545,-936,-75,-227,479
