2932040,-1113,-123,-247,456
2932046,-1193,-141,-258,456
2932052,-1208,-151,-251,456
2932059,-1131,-125,-276,456
2932065,-1073,-114,-258,456
2932071,-1030,-93,-251,456
2932078,-1018,-87,-256,457
2932084,-982,-76,-236,458
2932090,-969,-77,-241,458
2932097,-942,-69,-232,458
2932103,-956,-71,-245,458
2932109,-957,-67,-237,458
2932115,-971,-61,-237,458
2932121,-977,-58,-246,458
2932127,-1003,-62,-243,458
2932133,-1033,-64,-255,454
2932140,-1058,-67,-267,452
2932146,-1042,-78,-251,453
2932152,-1094,-106,-252,453
2932158,-1167,-145,-255,457
2932164,-1194,-150,-263,457
2932170,-1155,-135,-284,457
2932176,-1094,-118,-272,458
2932183,-1049,-116,-253,456
2932189,-1022,-93,-258,458
2932196,-984,-78,-238,459
2932202,-965,-70,-243,460
2932208,-931,-56,-232,460
2932214,-943,-61,-238,460
2932220,-959,-55,-239,460
2932227,-977,-66,-238,464
2932233,-977,-72,-237,460
2932239,-1001,-73,-244,460
2932245,-1026,-77,-256,459
2932251,-1057,-76,-278,459
2932257,-1051,-82,-259,464
2932263,-1086,-105,-244,464
2932270,-1123,-133,-248,459
2932276,-1159,-132,-261,460
2932282,-1134,-136,-286,460
2932289,-1109,-125,-277,464
2932295,-1053,-109,-262,461
2932301,-1014,-95,-260,464
2932307,-965,-77,-231,462
2932314,-945,-70,-231,462
2932320,-821,-39,-207,462
2932326,-868,-38,-232,463
2932332,-906,-53,-234,463
2932338,-961,-56,-231,463
2932344,-981,-65,-247,463
2932350,-1007,-72,-240,463
2932357,-1011,-88,-249,463
2932363,-1061,-88,-265,463
2932370,-1067,-85,-260,464
2932376,-1091,-107,-237,468
2932382,-1099,-119,-242,462
2932388,-1127,-124,-254,463
2932395,-1112,-124,-281,464
2932401,-1102,-125,-276,464
2932407,-1048,-105,-265,464
2932413,-1022,-109,-246,465
2932420,-952,-78,-227,465
2932426,-936,-70,-241,466
2932432,-850,-34,-220,466
2932439,-841,-40,-232,465
2932447,-907,-54,-234,472
2932453,-965,-61,-237,463
2932459,-997,-72,-248,466
2932465,-1020,-85,-248,463
2932471,-1024,-88,-248,465
2932477,-1057,-85,-257,461
2932484,-1085,-100,-266,462
2932490,-1099,-109,-245,462
2932496,-1097,-111,-237,461
2932502,-1097,-112,-261,457
2932508,-1086,-116,-276,458
2932515,-1072,-120,-268,458
2932521,-1029,-121,-255,462
2932528,-981,-94,-240,461
2932534,-971,-88,-243,458
2932540,-909,-63,-232,458
2932546,-857,-37,-230,462
2932552,-851,-34,-215,463
2932558,-881,-38,-222,458
2932564,-950,-50,-229,458
2932571,-1001,-65,-245,462
2932577,-1032,-94,-249,458
2932583,-1050,-102,-250,458
2932589,-1058,-91,-248,457
2932595,-1096,-103,-271,454
2932601,-1113,-115,-247,453
2932608,-1093,-107,-249,453
2932615,-1074,-108,-255,453
2932621,-1057,-108,-259,453
2932627,-1045,-111,-255,453
2932633,-1032,-116,-251,453
2932639,-988,-101,-240,456
2932645,-986,-88,-236,457
2932652,-904,-61,-231,453
2932658,-891,-54,-238,453
2932664,-868,-38,-218,453
2932670,-886,-40,-218,453
2932676,-933,-44,-222,453
2932682,-990,-62,-241,453
2932688,-1034,-82,-254,456
2932695,-1050,-100,-259,452
2932701,-1057,-103,-257,452
2932707,-1115,-115,-271,452
2932713,-1125,-110,-252,452
2932719,-1086,-114,-237,451
2932725,-1069,-107,-252,447
2932731,-1051,-106,-255,451
2932738,-1026,-92,-257,450
2932744,-1023,-103,-259,456
2932750,-982,-100,-232,456
2932757,-994,-97,-235,452
2932763,-933,-72,-229,456
2932768,-917,-64,-240,452
2932774,-891,-52,-223,452
2932781,-896,-47,-213,451
2932787,-929,-41,-223,451
2932793,-990,-57,-243,451
2932799,-1038,-70,-266,450
2932805,-1050,-85,-266,458
2932811,-1065,-98,-264,450
2932817,-1198,-129,-279,454
2932825,-1199,-133,-257,448
2932831,-1164,-127,-252,448
2932837,-1085,-114,-264,448
2932843,-1055,-111,-256,448
2932849,-1020,-96,-258,448
2932855,-1017,-89,-260,448
2932861,-983,-94,-240,452
2932868,-982,-93,-238,448
2932874,-944,-79,-231,449
2932880,-935,-67,-248,453
2932886,-917,-53,-229,449
2932892,-915,-53,-226,449
2932898,-931,-46,-218,452
2932904,-970,-54,-236,448
2932910,-1037,-59,-268,448
2932916,-1071,-74,-278,452
2932923,-1067,-91,-262,448
2932929,-1148,-119,-271,451
2932935,-1203,-142,-263,446
2932941,-1197,-147,-254,450
2932947,-1103,-114,-269,446
2932954,-1060,-112,-261,453
2932960,-1026,-98,-257,446
2932966,-1011,-87,-256,446
2932972,-974,-81,-240,451
2932978,-979,-83,-233,451
2932984,-952,-84,-226,451
2932990,-954,-74,-247,450
2932997,-939,-59,-230,451
2933003,-935,-60,-222,452
2933009,-953,-58,-220,452
2933015,-976,-50,-236,447
2933021,-1023,-56,-257,451
2933027,-1068,-63,-270,451
2933033,-1055,-84,-268,451
2933040,-1101,-113,-252,451
2933046,-1167,-150,-257,449
2933052,-1206,-143,-270,450
2933058,-1141,-130,-283,450
2933064,-1081,-118,-270,454
2933070,-1039,-103,-252,450
2933076,-1009,-87,-248,450
2933083,-972,-71,-239,450
2933089,-968,-74,-241,451
2933095,-945,-70,-237,451
2933101,-949,-80,-247,455
2933107,-944,-64,-240,451
2933113,-965,-58,-230,455
2933120,-984,-62,-238,454
2933126,-1003,-60,-237,455
2933132,-1018,-62,-250,451
2933138,-1058,-61,-263,455
2933144,-1057,-75,-262,455
2933150,-1088,-102,-252,455
2933156,-1134,-141,-252,455
2933163,-1178,-147,-265,454
2933169,-1149,-131,-279,455
2933175,-1103,-124,-276,455
2933182,-1052,-115,-251,455
2933188,-1020,-91,-248,456
2933194,-976,-78,-242,457
2933200,-964,-70,-240,457
2933207,-925,-60,-224,460
2933213,-943,-70,-239,460
2933219,-946,-62,-244,460
2933225,-963,-62,-241,457
2933233,-985,-68,-236,467
2933239,-1015,-79,-243,462
2933245,-1026,-74,-258,458
2933252,-1069,-72,-274,461
2933258,-1058,-82,-260,461
2933264,-1087,-106,-247,461
2933270,-1120,-128,-250,461
2933276,-1154,-144,-256,462
2933282,-1118,-129,-275,461
2933288,-1096,-127,-269,462
2933296,-1036,-113,-246,462
2933302,-1011,-92,-257,462
2933308,-949,-69,-230,463
2933314,-936,-65,-230,463
2933320,-831,-35,-210,463
2933326,-879,-55,-233,463
2933332,-915,-51,-226,467
2933339,-960,-68,-239,467
2933345,-992,-67,-252,467
2933351,-1021,-80,-243,463
2933357,-1015,-85,-247,467
2933363,-1062,-82,-269,467
2933370,-1065,-81,-270,465
2933377,-1088,-99,-241,465
2933383,-1091,-123,-236,468
2933389,-1119,-122,-255,463
2933395,-1100,-125,-268,468
2933401,-1085,-118,-271,468
2933407,-1036,-111,-252,463
2933414,-987,-101,-239,464
2933421,-954,-80,-227,470
2933427,-924,-64,-230,465
2933433,-858,-45,-222,465
2933439,-863,-43,-226,469
2933445,-902,-55,-225,469
2933451,-961,-63,-229,469
2933457,-1002,-75,-245,469
2933464,-1031,-83,-245,465
2933470,-1023,-86,-253,465
2933476,-1052,-90,-265,465
2933483,-1083,-98,-265,466
2933489,-1093,-107,-238,466
2933495,-1069,-113,-242,467
2933501,-1079,-108,-247,465
2933508,-1068,-114,-260,464
2933514,-1062,-116,-266,464
2933520,-1032,-115,-248,464
2933528,-964,-90,-234,470
2933534,-981,-87,-238,465
2933540,-882,-52,-223,465
2933547,-858,-44,-227,465
2933553,-866,-28,-227,466
2933560,-909,-47,-230,470
2933566,-971,-67,-232,466
2933572,-1025,-73,-249,465
2933578,-1034,-86,-252,464
2933584,-1060,-102,-263,464
2933591,-1064,-92,-263,464
2933597,-1114,-103,-274,464
2933603,-1103,-103,-240,468
2933609,-1081,-107,-242,463
2933616,-1063,-110,-254,464
2933623,-1044,-106,-260,470
2933630,-1036,-113,-255,464
2933637,-1025,-107,-255,464
2933643,-966,-93,-224,463
2933649,-951,-72,-239,460
2933655,-918,-53,-241,464
2933661,-874,-39,-217,459
2933667,-877,-38,-222,459
2933673,-919,-43,-220,459
2933680,-984,-60,-247,459
2933686,-1026,-71,-250,459
2933692,-1028,-87,-252,463
2933698,-1067,-101,-261,458
2933704,-1103,-110,-274,458
2933710,-1129,-117,-259,461
2933718,-1104,-112,-247,458
2933724,-1065,-110,-255,457
2933730,-1052,-107,-256,461
2933736,-1035,-95,-260,456
2933742,-1019,-98,-264,462
2933748,-1014,-102,-242,462
2933754,-1000,-98,-234,457
2933761,-970,-86,-240,457
2933767,-942,-64,-246,461
2933773,-906,-44,-235,461
2933779,-902,-51,-222,461
2933785,-924,-48,-224,457
2933791,-968,-55,-235,456
2933797,-1030,-73,-255,456
2933804,-1029,-83,-256,456
2933810,-1078,-101,-267,460
2933817,-1158,-119,-275,460
2933824,-1201,-134,-259,465
2933830,-1153,-125,-241,459
2933837,-1068,-109,-259,455
2933843,-1049,-104,-254,459
2933850,-1019,-90,-255,459
2933856,-1029,-93,-264,459
2933862,-981,-91,-239,459
2933868,-1000,-93,-241,459
2933874,-958,-79,-233,459
2933880,-949,-66,-251,459
2933886,-935,-52,-228,459
2933893,-929,-50,-222,459
2933899,-934,-58,-216,459
2933905,-992,-59,-240,463
2933915,-1048,-70,-259,465
2933921,-1064,-90,-260,459
2933927,-1129,-118,-260,458
2933934,-1205,-143,-269,458
2933940,-1195,-137,-265,457
2933946,-1124,-124,-269,462
2933952,-1062,-115,-257,458
2933958,-1024,-105,-255,457
2933964,-1010,-86,-253,462
2933971,-988,-83,-247,459
2933978,-991,-83,-226,459
2933984,-960,-81,-240,459
2933990,-960,-81,-254,459
2933996,-939,-62,-233,459
2934002,-942,-56,-231,459
2934008,-938,-60,-216,459
2934014,-973,-49,-223,459
2934021,-1011,-56,-259,459
2934027,-1042,-61,-265,458
2934033,-1050,-83,-260,462
2934039,-1111,-115,-253,458
2934045,-1182,-143,-263,462
2934051,-1213,-148,-274,458
2934057,-1139,-128,-272,462
2934064,-1080,-112,-260,458
2934071,-1025,-101,-257,463
2934077,-1001,-84,-244,463
2934083,-975,-77,-241,463
2934089,-973,-76,-233,459
2934095,-948,-73,-233,459
2934102,-957,-72,-245,459
2934108,-940,-66,-240,460
2934114,-961,-65,-241,460
2934120,-973,-67,-241,460
2934126,-989,-63,-242,460
2934132,-1020,-62,-259,460
2934138,-1056,-69,-265,460
2934145,-1040,-79,-261,460
2934151,-1083,-106,-257,464
2934157,-1162,-140,-253,460
2934163,-1199,-145,-273,464
2934170,-1144,-132,-281,460
2934176,-1085,-122,-259,460
2934182,-1037,-104,-256,464
2934189,-1002,-93,-255,461
2934195,-957,-73,-237,462
2934201,-952,-69,-231,462
2934207,-926,-56,-231,462
2934213,-942,-69,-239,462
2934219,-946,-64,-239,462
2934225,-962,-61,-232,462
2934232,-980,-64,-234,463
2934238,-993,-70,-244,463
2934244,-1015,-71,-254,463
2934250,-1052,-75,-268,463
2934257,-1048,-81,-266,464
2934263,-1082,-107,-251,464
2934269,-1121,-128,-249,462
2934276,-1159,-140,-266,459
2934282,-1129,-126,-285,464
2934288,-1098,-123,-269,460
2934294,-1025,-107,-243,464
2934300,-1004,-96,-249,464
2934307,-957,-71,-229,462
2934313,-931,-70,-225,462
2934320,-819,-40,-201,466
2934326,-866,-50,-233,466
2934332,-903,-45,-226,462
2934338,-954,-64,-230,462
2934344,-990,-78,-242,465
2934350,-1006,-80,-245,462
2934356,-1007,-80,-243,465
2934363,-1056,-89,-265,462
2934369,-1065,-77,-262,465
2934375,-1079,-103,-242,461
2934381,-1098,-119,-238,462
2934387,-1120,-125,-260,466
2934394,-1099,-118,-280,465
2934401,-1094,-128,-277,461
2934407,-1030,-111,-259,465
2934413,-988,-103,-248,463
2934419,-939,-86,-223,466
2934425,-924,-75,-234,467
2934431,-838,-37,-216,463
2934437,-855,-47,-228,467
2934444,-886,-50,-225,463
2934450,-946,-64,-229,466
2934456,-984,-73,-249,468
2934463,-1014,-82,-249,467
2934469,-1012,-84,-240,468
2934475,-1056,-94,-269,466
2934481,-1080,-88,-288,466
2934488,-1091,-101,-248,466
2934494,-1086,-118,-249,466
2934500,-1095,-117,-256,466
2934506,-1068,-114,-265,466
2934513,-1066,-118,-271,466
2934519,-1024,-118,-253,465
2934525,-986,-113,-238,466
2934532,-968,-90,-228,466
2934538,-929,-76,-230,466
2934544,-880,-36,-228,466
2934550,-861,-44,-223,466
2934556,-878,-44,-223,466
2934562,-941,-52,-224,470
2934568,-981,-69,-241,466
2934575,-1032,-90,-255,466
2934582,-1038,-93,-247,466
2934588,-1073,-108,-264,470
2934594,-1113,-100,-270,464
2934600,-1111,-107,-253,464
2934606,-1084,-108,-241,464
2934612,-1068,-114,-255,464
2934619,-1053,-109,-257,464
2934626,-1042,-105,-262,464
2934632,-1024,-113,-253,464
2934638,-986,-101,-228,463
2934644,-991,-97,-245,464
2934650,-930,-75,-240,464
2934657,-907,-49,-242,464
2934663,-880,-46,-227,464
2934669,-895,-34,-226,468
2934675,-944,-45,-231,463
2934681,-991,-59,-243,467
2934687,-1025,-85,-254,466
2934693,-1053,-100,-258,463
2934701,-1086,-105,-258,462
2934707,-1129,-115,-280,462
2934713,-1127,-120,-252,460
2934719,-1088,-113,-242,461
2934725,-1062,-110,-250,461
2934731,-1049,-107,-258,461
2934737,-1019,-93,-252,459
2934744,-1027,-107,-255,461
2934751,-979,-105,-223,460
2934757,-1002,-95,-237,462
2934763,-942,-69,-242,461
2934769,-941,-63,-242,457
2934775,-912,-53,-231,457
2934781,-920,-44,-224,457
2934788,-951,-49,-224,456
2934794,-997,-63,-258,456
2934800,-1023,-67,-252,456
2934806,-1067,-105,-260,454
2934812,-1085,-96,-261,458
2934818,-1217,-132,-294,450
2934824,-1206,-128,-263,453
2934831,-1142,-129,-252,453
2934837,-1067,-107,-250,453
2934843,-1054,-104,-255,453
2934849,-1019,-88,-255,452
2934855,-1018,-94,-256,453
2934861,-985,-93,-229,453
2934867,-1006,-99,-243,453
2934874,-960,-78,-243,454
2934880,-957,-65,-248,454
2934886,-939,-62,-240,450
2934892,-938,-60,-232,453
2934898,-943,-57,-227,452
2934904,-994,-52,-239,448
2934910,-1025,-60,-256,448
2934917,-1063,-71,-272,452
2934925,-1081,-99,-261,453
2934931,-1204,-143,-276,452
2934937,-1213,-144,-266,447
2934943,-1157,-128,-264,451
2934949,-1082,-115,-263,452
2934956,-1057,-108,-259,456
2934962,-1023,-93,-248,455
2934968,-1025,-89,-247,453
2934974,-986,-88,-239,449
2934980,-983,-89,-239,449
2934986,-958,-76,-240,453
2934992,-959,-68,-244,453
2934999,-959,-62,-240,453
2935005,-979,-64,-245,452
2935011,-970,-60,-241,452
2935017,-1014,-50,-255,448
2935023,-1028,-63,-260,452
2935029,-1070,-72,-270,448
2935035,-1065,-100,-250,452
2935042,-1168,-134,-252,452
2935048,-1214,-145,-267,452
2935055,-1189,-139,-274,448
2935061,-1107,-121,-268,452
2935067,-1063,-111,-262,448
2935073,-1021,-84,-249,453
2935079,-998,-83,-248,449
2935086,-966,-75,-234,454
2935092,-962,-72,-234,454
2935098,-956,-65,-246,454
2935104,-959,-70,-241,459
2935110,-961,-65,-241,455
2935116,-978,-62,-242,455
2935122,-980,-71,-226,455
2935129,-1001,-59,-248,455
2935135,-1028,-65,-255,455
2935143,-1050,-76,-258,460
2935149,-1059,-94,-244,455
2935155,-1139,-134,-249,451
2935161,-1196,-138,-276,454
2935168,-1170,-140,-288,450
2935174,-1110,-126,-275,451
2935180,-1058,-111,-256,455
2935186,-1016,-93,-244,456
2935192,-990,-70,-245,460
2935198,-949,-71,-231,456
2935204,-935,-61,-229,457
2935211,-933,-57,-235,457
2935217,-946,-61,-232,457
2935223,-959,-67,-249,453
2935229,-978,-71,-240,457
2935237,-989,-72,-229,463
2935243,-1025,-78,-247,462
2935249,-1043,-74,-261,462
2935256,-1050,-79,-260,458
2935262,-1072,-100,-243,458
2935268,-1118,-129,-246,462
2935274,-1165,-137,-257,457
2935280,-1135,-128,-283,463
2935287,-1108,-128,-267,468
2935293,-1056,-111,-256,463
2935300,-1010,-107,-255,464
2935306,-962,-77,-231,464
2935312,-938,-72,-230,465
2935318,-817,-36,-204,465
2935324,-853,-51,-226,465
2935330,-896,-52,-234,465
2935336,-939,-51,-236,466
2935343,-985,-66,-243,470
2935350,-994,-84,-239,471
2935356,-1008,-87,-246,467
2935362,-1046,-83,-266,471
2935368,-1051,-88,-259,471
2935374,-1078,-101,-239,471
2935380,-1089,-121,-243,466
2935387,-1117,-119,-259,466
2935394,-1107,-121,-275,471
2935400,-1094,-126,-272,471
2935406,-1031,-110,-259,470
2935412,-1010,-109,-251,468
2935418,-944,-91,-220,472
2935425,-919,-61,-237,472
2935431,-840,-36,-218,468
2935437,-841,-44,-220,469
2935444,-869,-42,-221,469
2935450,-943,-54,-233,469
2935456,-982,-67,-242,473
2935462,-1009,-84,-248,468
2935469,-1009,-87,-235,472
2935475,-1050,-92,-258,468
2935481,-1074,-94,-271,468
2935487,-1095,-105,-250,472
2935493,-1080,-115,-242,468
2935500,-1091,-116,-264,468
2935506,-1061,-108,-267,467
2935513,-1065,-122,-265,464
2935519,-1027,-116,-246,464
2935525,-1002,-106,-243,468
2935531,-969,-85,-239,468
2935537,-912,-64,-230,466
2935544,-862,-47,-231,465
2935550,-841,-40,-222,465
2935557,-870,-42,-217,465
2935563,-933,-46,-229,465
2935569,-983,-67,-240,469
2935575,-1016,-84,-240,463
2935581,-1026,-92,-247,464
2935587,-1069,-101,-256,467
2935593,-1097,-96,-273,463
2935600,-1116,-112,-246,467
2935606,-1087,-110,-242,461
2935613,-1078,-111,-260,462
2935619,-1051,-108,-257,458
2935625,-1041,-109,-261,461
2935631,-1029,-113,-252,461
2935638,-990,-106,-237,458
2935644,-983,-98,-241,462
2935650,-921,-75,-233,458
2935656,-906,-56,-244,458
2935662,-875,-40,-224,458
2935668,-878,-42,-212,462
2935674,-925,-46,-230,457
2935681,-995,-59,-246,457
2935687,-1021,-78,-260,460
2935695,-1063,-109,-259,462
2935701,-1082,-98,-277,460
2935707,-1131,-113,-283,459
2935713,-1121,-120,-260,455
2935721,-1094,-106,-256,461
2935728,-1059,-104,-258,459
2935734,-1045,-100,-267,459
2935740,-1018,-103,-250,458
2935748,-989,-99,-240,460
2935754,-992,-100,-246,454
2935760,-946,-79,-242,458
2935767,-923,-60,-245,458
2935773,-903,-49,-228,453
2935779,-888,-43,-217,453
2935785,-922,-39,-223,453
2935791,-978,-59,-246,457
2935797,-1023,-71,-254,456
2935803,-1042,-77,-247,460
2935810,-1080,-95,-273,451
2935816,-1196,-124,-285,455
2935822,-1209,-136,-275,451
2935828,-1176,-128,-254,451
2935835,-1101,-114,-265,455
2935841,-1068,-105,-260,454
2935847,-1033,-96,-264,455
2935854,-1021,-98,-260,454
2935860,-993,-92,-237,450
2935866,-991,-90,-238,454
2935872,-959,-81,-235,454
2935878,-947,-65,-242,454
2935884,-930,-61,-231,453
2935890,-924,-55,-224,454
2935897,-934,-43,-217,454
2935903,-981,-41,-243,454
2935909,-1036,-65,-265,458
2935915,-1054,-77,-266,453
2935921,-1068,-91,-254,452
2935927,-1133,-114,-262,456
2935933,-1220,-147,-265,452
2935940,-1200,-142,-259,451
2935946,-1123,-120,-279,452
2935952,-1074,-116,-262,452
2935958,-1029,-100,-261,456
2935964,-1016,-93,-258,456
2935970,-986,-90,-245,453
2935976,-978,-81,-232,457
2935983,-954,-71,-223,457
2935989,-962,-71,-246,457
2935995,-948,-56,-238,457
2936001,-945,-58,-228,457
2936007,-947,-59,-227,457
2936013,-990,-45,-245,456
2936019,-1024,-57,-261,456
2936027,-1068,-62,-266,452
2936033,-1059,-82,-267,457
2936039,-1114,-117,-255,456
2936045,-1196,-150,-262,455
2936051,-1218,-157,-266,454
2936057,-1142,-135,-284,455
2936064,-1082,-118,-269,456
2936070,-1043,-102,-255,456
2936076,-1017,-83,-252,456
2936082,-984,-76,-241,456
2936088,-974,-75,-238,460
2936094,-953,-68,-234,456
2936100,-955,-76,-244,457
2936107,-956,-66,-236,457
2936113,-968,-58,-236,457
2936119,-985,-57,-243,457
2936125,-1003,-59,-244,457
2936131,-1034,-67,-263,461
2936137,-1063,-72,-271,461
2936143,-1051,-82,-260,458
2936151,-1095,-111,-258,458
2936157,-1155,-143,-258,457
2936163,-1202,-154,-262,460
2936169,-1155,-135,-284,462
2936175,-1093,-123,-272,458
2936181,-1052,-106,-252,458
2936187,-1020,-100,-251,459
2936194,-981,-71,-244,457
2936200,-955,-70,-240,459
2936206,-930,-59,-230,459
2936212,-944,-65,-243,461
2936218,-961,-63,-241,465
2936224,-968,-61,-239,461
2936231,-976,-64,-236,461
2936238,-1002,-71,-239,461
2936244,-1033,-63,-250,465
2936250,-1060,-74,-272,460
2936256,-1052,-83,-263,461
2936262,-1086,-102,-247,461
2936268,-1120,-129,-252,461
2936274,-1159,-139,-263,461
2936281,-1135,-128,-273,465
2936287,-1102,-122,-271,462
2936294,-1046,-116,-251,463
2936300,-1020,-103,-254,461
2936306,-964,-73,-234,462
2936312,-940,-72,-224,463
2936318,-827,-36,-208,468
2936325,-865,-49,-231,464
2936331,-907,-57,-237,468
2936339,-961,-65,-237,470
2936345,-993,-65,-246,468
2936351,-1020,-81,-253,464
2936357,-1016,-80,-249,465
2936364,-1065,-85,-277,469
2936370,-1057,-85,-259,465
2936376,-1086,-109,-235,465
2936383,-1096,-119,-246,465
2936389,-1106,-123,-258,465
2936395,-1100,-126,-278,465
2936401,-1071,-124,-269,470
2936408,-1023,-106,-247,466
2936414,-974,-93,-242,469
2936420,-951,-77,-237,468
2936427,-887,-58,-230,472
2936434,-831,-34,-226,473
2936440,-873,-38,-228,468
2936448,-921,-48,-231,469
2936454,-973,-63,-238,468
2936460,-1012,-82,-249,469
2936466,-1017,-90,-242,468
2936472,-1045,-90,-260,467
2936478,-1062,-97,-263,471
2936484,-1084,-98,-256,468
2936491,-1075,-116,-235,468
2936497,-1093,-117,-240,467
2936504,-1081,-117,-265,472
2936510,-1074,-118,-281,471
2936516,-1043,-121,-254,468
2936522,-1023,-111,-252,468
2936528,-944,-83,-227,472
2936535,-948,-74,-247,469
2936541,-867,-44,-222,470
2936548,-842,-30,-219,470
2936554,-853,-30,-220,470
2936560,-905,-48,-224,469
2936566,-965,-60,-238,472
2936572,-1015,-77,-252,468
2936579,-1022,-85,-253,468
2936585,-1051,-96,-251,468
2936591,-1072,-103,-262,468
2936597,-1104,-106,-256,466
2936604,-1074,-106,-237,471
2936610,-1073,-112,-246,468
2936616,-1041,-110,-256,470
2936623,-1048,-102,-261,471
2936629,-1021,-105,-254,467
2936635,-1022,-106,-250,470
2936642,-965,-95,-229,471
2936648,-943,-64,-237,469
2936654,-905,-46,-235,468
2936660,-860,-35,-216,468
2936667,-851,-36,-215,467
2936673,-909,-41,-225,467
2936679,-968,-58,-239,471
2936685,-1018,-72,-253,466
2936691,-1025,-97,-248,466
2936697,-1056,-106,-259,466
2936704,-1089,-109,-263,468
2936711,-1127,-117,-259,466
2936717,-1079,-115,-245,464
2936723,-1068,-105,-250,464
2936729,-1045,-106,-247,465
2936735,-1027,-97,-258,465
2936741,-1025,-96,-261,465
2936748,-1010,-104,-244,465
2936755,-988,-93,-238,464
2936761,-933,-74,-234,465
2936767,-924,-62,-242,465
2936773,-894,-51,-230,465
2936779,-887,-42,-214,464
2936785,-921,-44,-232,464
2936792,-979,-53,-243,463
2936798,-1027,-62,-258,463
2936804,-1038,-89,-256,462
2936810,-1069,-100,-264,462
2936816,-1183,-128,-284,462
2936822,-1196,-136,-262,457
2936828,-1169,-126,-250,461
2936835,-1074,-110,-262,461
2936842,-1063,-108,-263,461
2936848,-1038,-94,-267,457
2936854,-1033,-92,-258,457
2936860,-991,-91,-246,457
2936866,-996,-88,-237,460
2936872,-953,-86,-238,460
2936879,-943,-72,-246,456
2936885,-918,-56,-230,456
2936891,-925,-52,-227,460
2936897,-936,-46,-223,460
2936903,-982,-59,-240,459
2936909,-1033,-62,-267,459
2936915,-1072,-69,-280,458
2936922,-1069,-90,-262,454
2936932,-1195,-146,-268,460
2936938,-1211,-139,-270,454
2936944,-1148,-122,-264,453
2936950,-1083,-115,-268,454
2936956,-1041,-104,-258,453
2936963,-1022,-88,-256,457
2936969,-1006,-83,-254,453
2936975,-987,-85,-240,454
2936981,-979,-87,-236,454
2936987,-961,-76,-238,453
2936993,-939,-58,-230,453
2936999,-935,-60,-234,453
2937006,-949,-61,-234,453
2937012,-967,-51,-236,453
2937018,-1023,-56,-258,453
2937024,-1053,-62,-275,453
2937030,-1080,-88,-275,453
2937036,-1080,-99,-255,456
2937042,-1167,-139,-257,448
2937049,-1222,-145,-268,451
2937055,-1186,-141,-280,448
2937061,-1102,-120,-276,452
2937067,-1067,-114,-262,447
2937073,-1012,-85,-247,448
2937079,-989,-77,-244,454
2937085,-974,-77,-239,454
2937092,-962,-75,-236,454
2937098,-958,-70,-243,450
2937104,-948,-63,-241,449
2937110,-949,-61,-239,449
2937116,-971,-64,-236,453
2937122,-980,-56,-234,449
2937128,-1015,-66,-249,453
2937135,-1046,-53,-267,449
2937141,-1080,-79,-275,449
2937147,-1052,-88,-256,449
2937153,-1132,-126,-239,449
2937159,-1190,-138,-267,448
2937165,-1185,-144,-279,448
2937171,-1118,-126,-274,450
2937178,-1065,-115,-261,450
2937185,-1017,-97,-239,450
2937191,-991,-75,-251,455
2937197,-961,-70,-232,451
2937203,-943,-64,-226,451
2937208,-930,-64,-227,451
2937214,-946,-63,-240,451
2937221,-950,-63,-230,452
2937227,-978,-65,-245,452
2937233,-996,-70,-237,452
2937239,-1018,-65,-248,452
2937245,-1035,-72,-257,452
2937251,-1085,-86,-279,452
2937259,-1061,-77,-258,453
2937265,-1103,-118,-236,453
2937271,-1137,-130,-250,452
2937277,-1163,-140,-264,456
2937283,-1128,-133,-285,451
2937289,-1080,-122,-264,457
2937295,-1030,-104,-245,453
2937302,-1002,-90,-253,453
2937308,-945,-71,-226,453
2937314,-891,-56,-221,454
2937320,-835,-34,-222,454
2937326,-872,-49,-232,454
2937332,-915,-51,-229,454
2937338,-965,-71,-237,458
2937345,-1004,-69,-244,454
2937351,-1030,-86,-245,458
2937357,-1027,-84,-255,455
2937363,-1077,-83,-272,458
2937369,-1074,-89,-270,455
2937377,-1091,-107,-234,464
2937383,-1119,-116,-246,455
2937390,-1123,-127,-269,455
2937396,-1100,-126,-278,454
2937402,-1073,-120,-264,456
2937409,-1019,-117,-242,456
2937415,-970,-92,-242,456
2937421,-967,-72,-243,458
2937427,-882,-53,-228,462
2937434,-842,-38,-228,462
2937441,-876,-49,-233,468
2937447,-934,-54,-229,462
2937454,-991,-67,-242,466
2937460,-1027,-78,-245,462
2937466,-1029,-92,-254,462
2937473,-1060,-88,-272,458
2937479,-1076,-94,-265,461
2937485,-1098,-101,-271,461
2937491,-1076,-111,-236,461
2937497,-1089,-115,-250,461
2937503,-1077,-110,-265,461
2937509,-1080,-120,-271,462
2937517,-1043,-114,-248,462
2937523,-1020,-120,-255,462
2937529,-948,-87,-227,461
2937535,-951,-78,-235,463
2937541,-867,-42,-213,462
2937547,-846,-31,-227,466
2937553,-860,-30,-211,466
2937560,-915,-49,-221,466
2937566,-981,-57,-243,466
2937572,-1032,-78,-249,466
2937578,-1033,-96,-253,470
2937584,-1072,-97,-268,467
2937591,-1084,-92,-270,467
2937597,-1114,-104,-255,466
2937604,-1089,-114,-238,466
2937610,-1079,-111,-246,466
2937616,-1047,-103,-254,466
2937622,-1042,-100,-257,466
2937628,-1024,-114,-252,466
2937635,-1028,-108,-256,466
2937641,-973,-92,-236,465
2937648,-957,-79,-236,466
